Frame,Captura,Procesamiento,Tracking,Escritura,Cantidad Objetos,Tiempo Total(ms),Tiempo por Objeto tracking(ms),FPS,Preprocess,Inference,Postprocess
0,"0,041622","0,015112","0,000893","0,028395",0,0,0,0,"4,320383","5,985975","2,122641"
1,"0,006837","0,019065","0,001376","0,009532",0,0,0,0,"7,320642","5,699396","2,805233"
2,"0,005477","0,014199","0,001341","0,007203",0,0,0,0,"3,039598","6,129265","2,473831"
3,"0,007133","0,01397","0,00067","0,006753",0,0,0,0,"2,277851","7,164955","1,973391"
4,"0,00697","0,01405","0,000599","0,009985",0,0,0,0,"2,258539","7,252693","2,061129"
5,"0,006818","0,015613","0,000577","0,013699",0,0,0,0,"4,243612","6,991863","1,935005"
6,"0,006917","0,014132","0,000587","0,006396",0,0,0,0,"2,476215","7,308006","1,8785"
7,"0,006837","0,014706","0,000628","0,011825",0,0,0,0,"2,083302","7,579803","2,55084"
8,"0,006874","0,01443","0,0006","0,012029",0,0,0,0,"2,153397","7,448196","2,357483"
9,"0,00679","0,013345","0,000629","0,009928",0,0,0,0,"2,707481","6,021261","2,006531"
10,"0,006851","0,01394","0,00061","0,009556",0,0,0,0,"2,189875","7,215023","1,993418"
11,"0,005577","0,015217","0,000669","0,005421",0,0,0,0,"2,441406","7,265091","1,951694"
12,"0,006378","0,014167","0,000649","0,005611",0,0,0,0,"2,318859","7,142067","1,987457"
13,"0,006574","0,01267","0,000634","0,009881",0,0,0,0,"2,466917","5,779743","2,046585"
14,"0,005555","0,015345","0,00062","0,005361",0,0,0,0,"2,362967","6,779909","2,895594"
15,"0,005502","0,014852","0,000548","0,010003",0,0,0,0,"2,297401","7,182598","2,727509"
16,"0,00546","0,012287","0,000581","0,009539",0,0,0,0,"2,235174","5,775928","1,968145"
17,"0,005623","0,013709","0,000584","0,005859",0,0,0,0,"2,224922","7,096767","1,935005"
18,"0,005516","0,013662","0,001567","0,010083",0,0,0,0,"2,37608","5,808353","2,946377"
19,"0,007425","0,013647","0,000652","0,010573",0,0,0,0,"2,21467","5,908489","2,621412"
20,"0,005402","0,012955","0,000616","0,005113",0,0,0,0,"2,109528","5,898952","2,115726"
21,"0,005507","0,013676","0,001408","0,010182",0,0,0,0,"2,165794","5,870819","3,083944"
22,"0,006688","0,014338","0,00056","0,010615",0,0,0,0,"2,763987","6,715536","2,461672"
23,"0,006152","0,013177","0,000596","0,004695",0,0,0,0,"2,300978","5,785704","2,65193"
24,"0,005305","0,012352","0,000538","0,005846",0,0,0,0,"2,149105","5,819559","1,825333"
25,"0,005384","0,01304","0,000676","0,004991",0,0,0,0,"2,174377","5,764961","2,537489"
26,"0,005312","0,014456","0,000562","0,003615",0,0,0,0,"2,212286","7,087231","2,730846"
27,"0,005281","0,012979","0,000667","0,003538",0,0,0,0,"2,178431","6,197691","2,210617"
28,"0,005578","0,013624","0,001338","0,004134",0,0,0,0,"2,251387","7,052422","1,850367"
29,"0,005302","0,012972","0,000585","0,003373",0,0,0,0,"2,114534","5,815983","2,506018"
30,"0,005374","0,013948","0,001637","0,00478",0,0,0,0,"2,307892","7,249594","1,923084"
31,"0,005452","0,014542","0,000707","0,005439",0,0,0,0,"2,13933","7,153511","2,645254"
32,"0,00529","0,013472","0,000609","0,005196",0,0,0,0,"2,055168","6,537437","2,003431"
33,"0,005377","0,013082","0,00134","0,003458",0,0,0,0,"2,158403","5,938768","2,580643"
34,"0,005559","0,013589","0,000555","0,003859",0,0,0,0,"2,175093","7,004023","2,066135"
35,"0,005284","0,013469","0,000561","0,003764",0,0,0,0,"2,171278","6,919622","2,059221"
36,"0,005343","0,013645","0,000551","0,007107",0,0,0,0,"2,241135","7,029295","2,024174"
37,"0,005579","0,013431","0,000532","0,006137",0,0,0,0,"2,235413","6,156445","2,472162"
38,"0,005281","0,013584","0,001539","0,004252",0,0,0,0,"2,198458","7,103682","1,928806"
39,"0,005274","0,013574","0,000633","0,004444",0,0,0,0,"2,323627","6,997347","1,926899"
40,"0,005366","0,014182","0,000541","0,003632",0,0,0,0,"2,76947","7,06315","1,865625"
41,"0,005324","0,013962","0,001501","0,003418",0,0,0,0,"2,249718","7,171631","1,882553"
42,"0,00611","0,01345","0,000571","0,004545",0,0,0,0,"2,250195","6,794691","1,809835"
43,"0,005755","0,012778","0,001421","0,003618",0,0,0,0,"2,338171","6,077528","1,93572"
44,"0,00531","0,014963","0,000717","0,004875",0,0,0,0,"2,34127","7,894516","1,959085"
45,"0,005323","0,013658","0,001567","0,004821",0,0,0,0,"2,254725","6,275654","2,676249"
46,"0,005292","0,013122","0,000672","0,004455",0,0,0,0,"2,289295","6,16765","2,243042"
47,"0,005321","0,012425","0,000614","0,003662",0,0,0,0,"2,410412","5,778074","1,904964"
48,"0,005341","0,012371","0,001259","0,007342",0,0,0,0,"2,347231","5,828619","1,909018"
49,"0,005306","0,015339","0,000654","0,005332",0,0,0,0,"2,53129","8,390903","1,94478"
50,"0,005656","0,014133","0,000679","0,007048",0,0,0,0,"2,120018","7,111311","2,232552"
51,"0,005305","0,012582","0,000618","0,003839",0,0,0,0,"2,228975","5,831718","1,87254"
52,"0,005981","0,014648","0,000645","0,003621",0,0,0,0,"2,186537","7,643461","2,070904"
53,"0,005415","0,015027","0,000638","0,004198",0,0,0,0,"2,246618","8,289099","1,900911"
54,"0,005441","0,014815","0,001573","0,003676",0,0,0,0,"2,172709","6,080389","4,052401"
55,"0,005839","0,012934","0,000667","0,003454",0,0,0,0,"2,333879","6,00791","2,016783"
56,"0,006929","0,014033","0,000999","0,004694",0,0,0,0,"2,420187","6,834745","2,172947"
57,"0,005785","0,014622","0,000641","0,00349",0,0,0,0,"2,200842","6,731033","2,115011"
58,"0,005637","0,014806","0,000577","0,004155",0,0,0,0,"2,652645","7,603645","2,230883"
59,"0,005525","0,016335","0,00056","0,003486",0,0,0,0,"4,140377","7,134914","2,120018"
60,"0,005419","0,014705","0,00147","0,005724",0,0,0,0,"2,647161","7,052422","2,194881"
61,"0,005333","0,014129","0,000614","0,005175",0,0,0,0,"2,789497","6,28686","2,074242"
62,"0,00538","0,014159","0,000947","0,003791",0,0,0,0,"2,263784","7,480383","2,077579"
63,"0,005436","0,01478","0,000619","0,004855",0,0,0,0,"3,599882","6,32596","2,119541"
64,"0,005698","0,018194","0,000564","0,004053",0,0,0,0,"2,265692","9,680986","1,985312"
65,"0,005432","0,014115","0,000595","0,003505",0,0,0,0,"3,424644","5,845308","2,105474"
66,"0,00557","0,012771","0,002289","0,004158",0,0,0,0,"2,381563","5,940199","1,937151"
67,"0,006154","0,012783","0,000665","0,006227",0,0,0,0,"2,232313","5,806923","2,351284"
68,"0,005455","0,013169","0,001526","0,003702",0,0,0,0,"2,571344","5,848646","2,164364"
69,"0,005465","0,014794","0,000612","0,003401",0,0,0,0,"2,387285","5,898237","3,138781"
70,"0,00542","0,012792","0,001771","0,005131",0,0,0,0,"2,536297","5,824327","1,947641"
71,"0,005623","0,012397","0,000771","0,003638",0,0,0,0,"2,211809","5,82099","1,973867"
72,"0,00539","0,014231","0,000596","0,006153",0,0,0,0,"3,514528","6,15716","2,164364"
73,"0,005586","0,015699","0,000575","0,006736",0,0,0,0,"2,46644","8,73065","2,057076"
74,"0,005685","0,015677","0,000595","0,003515",0,0,0,0,"2,866983","8,412838","1,842499"
75,"0,005389","0,012678","0,000561","0,003637",0,0,0,0,"2,307653","5,758286","2,349615"
76,"0,006542","0,013628","0,001659","0,004528",0,0,0,0,"2,273321","6,619692","1,955986"
77,"0,005428","0,015636","0,000606","0,004303",0,0,0,0,"2,130985","6,96969","3,056049"
78,"0,005318","0,013908","0,001377","0,003964",0,0,0,0,"2,573013","6,518126","2,186775"
79,"0,006967","0,017728","0,00064","0,004928",0,0,0,0,"2,292395","6,826401","4,998684"
80,"0,00754","0,01509","0,00099","0,004369",0,0,0,0,"2,399206","7,357359","2,296209"
81,"0,005402","0,013907","0,001671","0,003468",0,0,0,0,"2,614975","6,392956","2,072811"
82,"0,005293","0,017439","0,000662","0,004396",0,0,0,0,"2,552509","7,975578","2,379179"
83,"0,013347","0,01753","0,001522","0,006196",0,0,0,0,"2,422571","8,790016","3,408909"
84,"0,010832","0,013645","0,000588","0,005663",0,0,0,0,"2,177","6,550789","2,540588"
85,"0,006399","0,014552","0,000672","0,006354",0,0,0,0,"2,232313","7,863045","2,047777"
86,"0,005318","0,015016","0,001585","0,004274",0,0,0,0,"2,880573","7,598639","1,955509"
87,"0,00539","0,015884","0,000689","0,00327",0,0,0,0,"2,482891","8,945227","2,068758"
88,"0,005344","0,013693","0,00054","0,004327",0,0,0,0,"2,102375","7,170916","1,98102"
89,"0,005449","0,013863","0,000583","0,005534",0,0,0,0,"2,117872","7,445097","1,883268"
90,"0,00544","0,013969","0,00054","0,004377",0,0,0,0,"2,547741","6,981134","1,957655"
91,"0,005873","0,013499","0,001707","0,003645",0,0,0,0,"2,136469","7,107019","1,937389"
92,"0,005495","0,014158","0,001495","0,005231",0,0,0,0,"2,271652","7,54571","1,965761"
93,"0,005522","0,013483","0,00074","0,005662",0,0,0,0,"2,416372","6,845951","1,914501"
94,"0,006446","0,01318","0,001509","0,004204",0,0,0,0,"2,027512","6,855726","1,96147"
95,"0,007703","0,016134","0,000608","0,00359",0,0,0,0,"2,832413","7,304668","2,075911"
96,"0,006696","0,014108","0,001509","0,00638",0,0,0,0,"2,386808","7,330656","2,078056"
97,"0,00564","0,013288","0,000667","0,005359",0,0,0,0,"2,481222","6,164789","1,864433"
98,"0,005423","0,012573","0,000644","0,005308",0,0,0,0,"2,238274","5,791187","2,227545"
99,"0,006024","0,013602","0,000534","0,00422",0,0,0,0,"2,146006","6,97279","1,943827"
100,"0,006122","0,014491","0,000818","0,004932",0,0,0,0,"2,148151","7,915974","1,928091"
101,"0,007017","0,013873","0,000719","0,004467",0,0,0,0,"2,058983","6,855011","2,367496"
102,"0,005336","0,012556","0,001359","0,004726",0,0,0,0,"1,834869","5,933762","2,470493"
103,"0,005754","0,01343","0,000602","0,003562",0,0,0,0,"1,90711","7,052183","1,847267"
104,"0,005337","0,014421","0,000583","0,006045",0,0,0,0,"2,118826","7,213116","2,013206"
105,"0,005384","0,013619","0,000627","0,005826",0,0,0,0,"2,164125","7,327795","1,910448"
106,"0,006053","0,012312","0,001241","0,004366",0,0,0,0,"1,88899","6,090403","1,890182"
107,"0,006031","0,014148","0,0015","0,005543",0,0,0,0,"3,118753","6,63805","1,971483"
108,"0,005568","0,012386","0,000591","0,006679",0,0,0,0,"2,016068","6,06513","1,856089"
109,"0,005283","0,012028","0,000697","0,005777",0,0,0,0,"2,120018","5,725145","1,807451"
110,"0,00548","0,012753","0,000603","0,004746",0,0,0,0,"2,475262","5,781174","2,195597"
111,"0,006669","0,012824","0,000593","0,007053",0,0,0,0,"2,337933","6,243467","1,872778"
112,"0,005408","0,012614","0,000819","0,004766",0,0,0,0,"2,179146","6,112576","1,917601"
113,"0,005398","0,012792","0,000555","0,004598",0,0,0,0,"2,20108","6,167889","2,079725"
114,"0,005392","0,012048","0,002314","0,004382",0,0,0,0,"2,123117","5,741119","1,824617"
115,"0,005517","0,013112","0,000587","0,004616",0,0,0,0,"2,516508","6,20389","1,886129"
116,"0,005495","0,014327","0,00143","0,004507",0,0,0,0,"2,863646","6,287098","1,949787"
117,"0,005424","0,013608","0,000709","0,003861",0,0,0,0,"2,592325","6,07419","1,915932"
118,"0,005351","0,012803","0,002605","0,004589",0,0,0,0,"2,211809","5,705357","1,957893"
119,"0,005341","0,015142","0,000596","0,003913",0,0,0,0,"2,333879","7,315159","3,06201"
120,"0,005275","0,012384","0,000551","0,006338",0,0,0,0,"2,084732","5,821705","2,031088"
121,"0,005403","0,012128","0,001705","0,005211",0,0,0,0,"2,099514","5,788326","1,903534"
122,"0,005565","0,014489","0,000648","0,004697",0,0,0,0,"2,223015","7,393599","2,013683"
123,"0,005477","0,013689","0,000765","0,003972",0,0,0,0,"2,049446","7,249594","2,051592"
124,"0,005598","0,014548","0,000694","0,004607",0,0,0,0,"2,445936","7,117987","1,915693"
125,"0,005285","0,014989","0,000642","0,004452",0,0,0,0,"2,951145","7,423639","2,220869"
126,"0,005416","0,013836","0,001412","0,005296",0,0,0,0,"2,333403","7,249594","1,964092"
127,"0,005531","0,014909","0,000696","0,003758",0,0,0,0,"2,240658","6,293774","3,913641"
128,"0,005484","0,014934","0,00062","0,004742",0,0,0,0,"2,518177","6,87027","2,81167"
129,"0,005707","0,01365","0,000605","0,005316",0,0,0,0,"2,059937","5,954027","2,630949"
130,"0,005314","0,014783","0,000564","0,005251",0,0,0,0,"2,098083","7,057667","2,207994"
131,"0,005324","0,019712","0,001386","0,005537",0,0,0,0,"4,725695","7,166624","2,037048"
132,"0,005337","0,014281","0,000738","0,006491",0,0,0,0,"2,073288","7,033825","2,157927"
133,"0,005819","0,015104","0,000708","0,006428",0,0,0,0,"2,166033","8,254766","1,909733"
134,"0,005314","0,013314","0,000572","0,005767",0,0,0,0,"2,135277","6,127357","2,068043"
135,"0,005386","0,01349","0,000744","0,003919",0,0,0,0,"2,539158","6,111622","2,214432"
136,"0,005395","0,015578","0,000586","0,00462",0,0,0,0,"3,151655","7,769346","2,149343"
137,"0,005428","0,014279","0,001217","0,004676",0,0,0,0,"2,336264","7,522821","1,986742"
138,"0,007451","0,013241","0,000758","0,00478",0,0,0,0,"2,039433","6,406069","1,899242"
139,"0,005503","0,012738","0,000633","0,003955",0,0,0,0,"2,057076","6,076574","2,054691"
140,"0,00579","0,01315","0,000687","0,004629",0,0,0,0,"2,426624","6,144285","1,844406"
141,"0,005352","0,013809","0,000606","0,003563",0,0,0,0,"2,736807","6,148815","1,747847"
142,"0,005447","0,01373","0,001455","0,005527",0,0,0,0,"2,503633","6,164074","1,924038"
143,"0,005315","0,014297","0,00071","0,005482",0,0,0,0,"3,222466","6,004333","2,143383"
144,"0,005544","0,014846","0,000627","0,006425",0,0,0,0,"2,461195","6,922722","1,810312"
145,"0,005524","0,01481","0,001243","0,005217",0,0,0,0,"2,348423","7,004976","2,052784"
146,"0,007014","0,017059","0,000823","0,005439",0,0,0,0,"4,652262","5,867958","3,785849"
147,"0,006798","0,013857","0,000612","0,004101",0,0,0,0,"2,202749","6,258965","2,396345"
148,"0,006225","0,014765","0,001093","0,004956",0,0,0,0,"2,153635","7,561207","2,034903"
149,"0,005281","0,016076","0,000645","0,00486",0,0,0,0,"2,268314","7,884741","3,015041"
150,"0,006942","0,016629","0,001426","0,004337",0,0,0,0,"4,376173","7,080078","2,560377"
151,"0,005413","0,016126","0,000636","0,003719",0,0,0,0,"3,834963","6,824255","2,042532"
152,"0,005437","0,015078","0,001427","0,004331",0,0,0,0,"2,378941","8,244276","1,957655"
153,"0,005393","0,015361","0,000602","0,004504",0,0,0,0,"2,321959","6,47831","2,367258"
154,"0,005351","0,013431","0,000809","0,005031",0,0,0,0,"1,960754","6,850243","2,273321"
155,"0,005361","0,014736","0,001745","0,003934",0,0,0,0,"2,628088","6,957054","2,131939"
156,"0,006883","0,014033","0,000578","0,006611",0,0,0,0,"2,253771","6,934881","1,982927"
157,"0,005378","0,012196","0,000575","0,004863",0,0,0,0,"2,2223","5,745173","1,895905"
158,"0,007782","0,012186","0,00173","0,005656",0,0,0,0,"1,874924","5,784035","2,146244"
159,"0,005518","0,013044","0,000728","0,004085",0,0,0,0,"2,701044","5,784512","2,143621"
160,"0,006475","0,013795","0,001404","0,004557",0,0,0,0,"2,029419","5,977869","2,099991"
161,"0,005324","0,015648","0,000574","0,004292",0,0,0,0,"1,945972","8,439779","2,635002"
162,"0,007042","0,021068","0,00137","0,005777",0,0,0,0,"2,171278","6,904364","6,159782"
163,"0,005728","0,020553","0,003833","0,008206",1,0,0,0,"2,42877","6,773472","6,165028"
164,"0,005482","0,025012","0,002894","0,00595",1,0,0,0,"2,298117","8,241177","4,939079"
165,"0,005344","0,018287","0,003632","0,004909",1,0,0,0,"2,389669","7,36475","4,233122"
166,"0,005275","0,019818","0,002865","0,005335",1,0,0,0,"2,306223","7,722378","4,083633"
167,"0,005418","0,019193","0,003004","0,008812",1,0,0,0,"2,189636","5,798578","3,967047"
168,"0,005473","0,019669","0,005333","0,008464",2,0,0,0,"2,909422","7,712603","4,03738"
169,"0,005593","0,018272","0,004126","0,006601",3,0,0,0,"2,006531","6,67882","5,134344"
170,"0,005366","0,017224","0,00451","0,006606",3,0,0,0,"2,497435","5,945921","4,416466"
171,"0,006351","0,020334","0,004732","0,004726",3,0,0,0,"2,222776","7,980824","4,149675"
172,"0,005371","0,017753","0,00411","0,005746",3,0,0,0,"2,31123","5,816936","4,239082"
173,"0,005315","0,019622","0,004439","0,005864",3,0,0,0,"2,661467","6,22201","4,601955"
174,"0,005322","0,018768","0,003597","0,005182",3,0,0,0,"2,300262","7,828236","4,139662"
175,"0,005364","0,017819","0,004172","0,005881",3,0,0,0,"2,514362","5,828381","5,026579"
176,"0,005286","0,019221","0,003511","0,004928",3,0,0,0,"2,206326","5,825758","5,73802"
177,"0,007459","0,017752","0,003483","0,00639",3,0,0,0,"2,301455","7,329941","3,719091"
178,"0,005541","0,01758","0,003265","0,005227",3,0,0,0,"2,42424","5,792618","4,081488"
179,"0,005388","0,019138","0,003524","0,006007",3,0,0,0,"2,193689","6,539345","4,745007"
180,"0,005319","0,018023","0,003323","0,006288",3,0,0,0,"3,127098","6,733179","3,862143"
181,"0,005717","0,017409","0,004096","0,007161",3,0,0,0,"2,637386","5,770206","4,622698"
182,"0,007201","0,018371","0,003192","0,006415",3,0,0,0,"2,614021","5,797863","4,51231"
183,"0,005718","0,017447","0,003252","0,006826",3,0,0,0,"2,104521","7,246971","3,699303"
184,"0,005605","0,0176","0,003418","0,006685",3,0,0,0,"2,124071","6,041288","3,790855"
185,"0,005319","0,020127","0,003247","0,005344",3,0,0,0,"2,366304","6,1903","4,623413"
186,"0,005427","0,022648","0,003678","0,006439",3,0,0,0,"3,468275","9,218693","4,385471"
187,"0,006654","0,019555","0,003821","0,00556",3,0,0,0,"2,619743","7,400274","3,885269"
188,"0,005395","0,01898","0,003441","0,006538",3,0,0,0,"2,166271","6,883621","4,662514"
189,"0,005364","0,018638","0,003318","0,005256",3,0,0,0,"2,446413","7,31945","3,543615"
190,"0,005331","0,018026","0,004538","0,006318",3,0,0,0,"2,196074","6,410599","3,830433"
191,"0,005417","0,020159","0,003373","0,006728",3,0,0,0,"2,500772","6,502867","5,336046"
192,"0,005371","0,019862","0,003521","0,007044",3,0,0,0,"4,285812","6,291151","4,205465"
193,"0,005334","0,020507","0,004034","0,006577",3,0,0,0,"2,240658","6,010294","5,046606"
194,"0,005343","0,018434","0,003153","0,006602",3,0,0,0,"2,017021","6,772757","4,252672"
195,"0,006391","0,017148","0,004231","0,005126",3,0,0,0,"2,112627","5,76067","3,655672"
196,"0,007452","0,019335","0,003351","0,00616",3,0,0,0,"2,575874","5,79977","5,743027"
197,"0,005501","0,017522","0,003233","0,005473",3,0,0,0,"2,052069","7,128716","3,65448"
198,"0,007844","0,019519","0,003613","0,006185",3,0,0,0,"2,751827","7,264614","3,764629"
199,"0,005398","0,018015","0,003385","0,004976",3,0,0,0,"2,795935","5,770922","4,651546"
200,"0,005558","0,018047","0,003834","0,006317",3,0,0,0,"2,509117","6,940365","3,786802"
201,"0,005854","0,018654","0,003136","0,005072",3,0,0,0,"2,296686","7,011414","4,027128"
202,"0,005415","0,017794","0,003776","0,007492",3,0,0,0,"2,155304","5,774021","5,410671"
203,"0,005392","0,016777","0,003726","0,006898",3,0,0,0,"2,467394","5,769968","3,865719"
204,"0,006108","0,016552","0,004136","0,0069",3,0,0,0,"2,250671","5,883217","3,727674"
205,"0,005404","0,019219","0,004467","0,006375",3,0,0,0,"2,536774","5,839825","4,731894"
206,"0,005656","0,020522","0,003656","0,006894",3,0,0,0,"2,21467","7,071972","5,697727"
207,"0,005402","0,026662","0,003642","0,006153",2,0,0,0,"4,894733","7,619619","8,390903"
208,"0,005343","0,018639","0,004553","0,008019",2,0,0,0,"3,340006","5,905628","4,802942"
209,"0,008438","0,031258","0,004973","0,006754",2,0,0,0,"2,72584","8,806705","12,465239"
210,"0,005495","0,027408","0,004373","0,009548",2,0,0,0,"2,37298","8,513212","9,077787"
211,"0,005398","0,024796","0,004919","0,006067",2,0,0,0,"3,642797","8,327961","6,192207"
212,"0,005604","0,022249","0,004422","0,005398",2,0,0,0,"2,296209","7,780313","4,266977"
213,"0,005381","0,022283","0,005919","0,007355",2,0,0,0,"3,107071","6,880522","4,752874"
214,"0,005628","0,024536","0,00522","0,00779",2,0,0,0,"3,487587","6,865501","6,909609"
215,"0,005546","0,025566","0,005422","0,00614",3,0,0,0,"2,347231","8,500814","6,519318"
216,"0,005422","0,021559","0,005041","0,007904",3,0,0,0,"2,412558","6,610632","6,788015"
217,"0,00545","0,027882","0,005024","0,006854",3,0,0,0,"3,670931","9,906054","6,098509"
218,"0,00809","0,025805","0,006451","0,006653",4,0,0,0,"3,001451","9,56893","5,283594"
219,"0,008691","0,021516","0,006627","0,006129",4,0,0,0,"2,559185","8,684635","4,736185"
220,"0,005396","0,017202","0,005809","0,007623",5,0,0,0,"2,566338","6,090879","3,869772"
221,"0,005452","0,018647","0,005022","0,00634",5,0,0,0,"2,228975","6,125212","5,301476"
222,"0,005479","0,018486","0,004924","0,00969",5,0,0,0,"1,967669","5,888939","4,718781"
223,"0,006486","0,024469","0,004473","0,0085",5,0,0,0,"2,96092","6,763458","6,667376"
224,"0,005648","0,021354","0,005361","0,007868",5,0,0,0,"3,045321","7,317781","4,974842"
225,"0,005393","0,022224","0,00819","0,007422",5,0,0,0,"2,676487","6,485224","5,084276"
226,"0,006525","0,022146","0,004744","0,009412",5,0,0,0,"2,366781","7,839203","5,091667"
227,"0,005379","0,01926","0,009664","0,007207",4,0,0,0,"2,294779","5,92947","3,943682"
228,"0,006501","0,020794","0,004656","0,007367",4,0,0,0,"2,612114","6,226063","5,050898"
229,"0,005537","0,027764","0,004427","0,008871",4,0,0,0,"2,702236","9,167671","9,958029"
230,"0,006642","0,021201","0,00558","0,009675",4,0,0,0,"2,926826","7,164001","4,273415"
231,"0,005469","0,025513","0,004254","0,009572",4,0,0,0,"5,694389","7,200718","5,050182"
232,"0,005362","0,019426","0,004892","0,008479",4,0,0,0,"3,186464","7,163048","3,83234"
