Frame,Captura,Procesamiento,Tracking,Escritura,Cantidad Objetos,Tiempo Total(ms),Tiempo por Objeto tracking(ms),FPS,Preprocess,Inference,Postprocess
0,0,"0,000000",0,"0,028395",0,"0,000000",0,0,0,0,0
1,0,"0,000000",0,"0,009532",0,"0,000000",0,0,0,0,0
2,0,"0,000000",0,"0,007203",0,"0,000000",0,0,0,0,0
3,0,"0,000000",0,"0,006753",0,"0,000000",0,0,0,0,0
4,0,"0,000000",0,"0,009985",0,"0,000000",0,0,0,0,0
5,0,"0,000000",0,"0,013699",0,"0,000000",0,0,0,0,0
6,0,"0,000000",0,"0,006396",0,"0,000000",0,0,0,0,0
7,0,"0,000000",0,"0,011825",0,"0,000000",0,0,0,0,0
8,0,"0,000000",0,"0,012029",0,"0,000000",0,0,0,0,0
9,0,"0,000000",0,"0,009928",0,"0,000000",0,0,0,0,0
10,0,"0,000000",0,"0,009556",0,"0,000000",0,0,0,0,0
11,0,"0,000000",0,"0,005421",0,"0,000000",0,0,0,0,0
12,0,"0,000000",0,"0,005611",0,"0,000000",0,0,0,0,0
13,0,"0,000000",0,"0,009881",0,"0,000000",0,0,0,0,0
14,0,"0,000000",0,"0,005361",0,"0,000000",0,0,0,0,0
15,0,"0,000000",0,"0,010003",0,"0,000000",0,0,0,0,0
16,0,"0,000000",0,"0,009539",0,"0,000000",0,0,0,0,0
17,0,"0,000000",0,"0,005859",0,"0,000000",0,0,0,0,0
18,0,"0,000000",0,"0,010083",0,"0,000000",0,0,0,0,0
19,0,"0,000000",0,"0,010573",0,"0,000000",0,0,0,0,0
20,0,"0,000000",0,"0,005113",0,"0,000000",0,0,0,0,0
21,0,"0,000000",0,"0,010182",0,"0,000000",0,0,0,0,0
22,0,"0,000000",0,"0,010615",0,"0,000000",0,0,0,0,0
23,0,"0,000000",0,"0,004695",0,"0,000000",0,0,0,0,0
24,0,"0,000000",0,"0,005846",0,"0,000000",0,0,0,0,0
25,0,"0,000000",0,"0,004991",0,"0,000000",0,0,0,0,0
26,0,"0,000000",0,"0,003615",0,"0,000000",0,0,0,0,0
27,0,"0,000000",0,"0,003538",0,"0,000000",0,0,0,0,0
28,0,"0,000000",0,"0,004134",0,"0,000000",0,0,0,0,0
29,0,"0,000000",0,"0,003373",0,"0,000000",0,0,0,0,0
30,0,"0,000000",0,"0,004780",0,"0,000000",0,0,0,0,0
31,0,"0,000000",0,"0,005439",0,"0,000000",0,0,0,0,0
32,0,"0,000000",0,"0,005196",0,"0,000000",0,0,0,0,0
33,0,"0,000000",0,"0,003458",0,"0,000000",0,0,0,0,0
34,0,"0,000000",0,"0,003859",0,"0,000000",0,0,0,0,0
35,0,"0,000000",0,"0,003764",0,"0,000000",0,0,0,0,0
36,0,"0,000000",0,"0,007107",0,"0,000000",0,0,0,0,0
37,0,"0,000000",0,"0,006137",0,"0,000000",0,0,0,0,0
38,0,"0,000000",0,"0,004252",0,"0,000000",0,0,0,0,0
39,0,"0,000000",0,"0,004444",0,"0,000000",0,0,0,0,0
40,0,"0,000000",0,"0,003632",0,"0,000000",0,0,0,0,0
41,0,"0,000000",0,"0,003418",0,"0,000000",0,0,0,0,0
42,0,"0,000000",0,"0,004545",0,"0,000000",0,0,0,0,0
43,0,"0,000000",0,"0,003618",0,"0,000000",0,0,0,0,0
44,0,"0,000000",0,"0,004875",0,"0,000000",0,0,0,0,0
45,0,"0,000000",0,"0,004821",0,"0,000000",0,0,0,0,0
46,0,"0,000000",0,"0,004455",0,"0,000000",0,0,0,0,0
47,0,"0,000000",0,"0,003662",0,"0,000000",0,0,0,0,0
48,0,"0,000000",0,"0,007342",0,"0,000000",0,0,0,0,0
49,0,"0,000000",0,"0,005332",0,"0,000000",0,0,0,0,0
50,0,"0,000000",0,"0,007048",0,"0,000000",0,0,0,0,0
51,0,"0,000000",0,"0,003839",0,"0,000000",0,0,0,0,0
52,0,"0,000000",0,"0,003621",0,"0,000000",0,0,0,0,0
53,0,"0,000000",0,"0,004198",0,"0,000000",0,0,0,0,0
54,0,"0,000000",0,"0,003676",0,"0,000000",0,0,0,0,0
55,0,"0,000000",0,"0,003454",0,"0,000000",0,0,0,0,0
56,0,"0,000000",0,"0,004694",0,"0,000000",0,0,0,0,0
57,0,"0,000000",0,"0,003490",0,"0,000000",0,0,0,0,0
58,0,"0,000000",0,"0,004155",0,"0,000000",0,0,0,0,0
59,0,"0,000000",0,"0,003486",0,"0,000000",0,0,0,0,0
60,0,"0,000000",0,"0,005724",0,"0,000000",0,0,0,0,0
61,0,"0,000000",0,"0,005175",0,"0,000000",0,0,0,0,0
62,0,"0,000000",0,"0,003791",0,"0,000000",0,0,0,0,0
63,0,"0,000000",0,"0,004855",0,"0,000000",0,0,0,0,0
64,0,"0,000000",0,"0,004053",0,"0,000000",0,0,0,0,0
65,0,"0,000000",0,"0,003505",0,"0,000000",0,0,0,0,0
66,0,"0,000000",0,"0,004158",0,"0,000000",0,0,0,0,0
67,0,"0,000000",0,"0,006227",0,"0,000000",0,0,0,0,0
68,0,"0,000000",0,"0,003702",0,"0,000000",0,0,0,0,0
69,0,"0,000000",0,"0,003401",0,"0,000000",0,0,0,0,0
70,0,"0,000000",0,"0,005131",0,"0,000000",0,0,0,0,0
71,0,"0,000000",0,"0,003638",0,"0,000000",0,0,0,0,0
72,0,"0,000000",0,"0,006153",0,"0,000000",0,0,0,0,0
73,0,"0,000000",0,"0,006736",0,"0,000000",0,0,0,0,0
74,0,"0,000000",0,"0,003515",0,"0,000000",0,0,0,0,0
75,0,"0,000000",0,"0,003637",0,"0,000000",0,0,0,0,0
76,0,"0,000000",0,"0,004528",0,"0,000000",0,0,0,0,0
77,0,"0,000000",0,"0,004303",0,"0,000000",0,0,0,0,0
78,0,"0,000000",0,"0,003964",0,"0,000000",0,0,0,0,0
79,0,"0,000000",0,"0,004928",0,"0,000000",0,0,0,0,0
80,0,"0,000000",0,"0,004369",0,"0,000000",0,0,0,0,0
81,0,"0,000000",0,"0,003468",0,"0,000000",0,0,0,0,0
82,0,"0,000000",0,"0,004396",0,"0,000000",0,0,0,0,0
83,0,"0,000000",0,"0,006196",0,"0,000000",0,0,0,0,0
84,0,"0,000000",0,"0,005663",0,"0,000000",0,0,0,0,0
85,0,"0,000000",0,"0,006354",0,"0,000000",0,0,0,0,0
86,0,"0,000000",0,"0,004274",0,"0,000000",0,0,0,0,0
87,0,"0,000000",0,"0,003270",0,"0,000000",0,0,0,0,0
88,0,"0,000000",0,"0,004327",0,"0,000000",0,0,0,0,0
89,0,"0,000000",0,"0,005534",0,"0,000000",0,0,0,0,0
90,0,"0,000000",0,"0,004377",0,"0,000000",0,0,0,0,0
91,0,"0,000000",0,"0,003645",0,"0,000000",0,0,0,0,0
92,0,"0,000000",0,"0,005231",0,"0,000000",0,0,0,0,0
93,0,"0,000000",0,"0,005662",0,"0,000000",0,0,0,0,0
94,0,"0,000000",0,"0,004204",0,"0,000000",0,0,0,0,0
95,0,"0,000000",0,"0,003590",0,"0,000000",0,0,0,0,0
96,0,"0,000000",0,"0,006380",0,"0,000000",0,0,0,0,0
97,0,"0,000000",0,"0,005359",0,"0,000000",0,0,0,0,0
98,0,"0,000000",0,"0,005308",0,"0,000000",0,0,0,0,0
99,0,"0,000000",0,"0,004220",0,"0,000000",0,0,0,0,0
100,0,"0,000000",0,"0,004932",0,"0,000000",0,0,0,0,0
101,0,"0,000000",0,"0,004467",0,"0,000000",0,0,0,0,0
102,0,"0,000000",0,"0,004726",0,"0,000000",0,0,0,0,0
103,0,"0,000000",0,"0,003562",0,"0,000000",0,0,0,0,0
104,0,"0,000000",0,"0,006045",0,"0,000000",0,0,0,0,0
105,0,"0,000000",0,"0,005826",0,"0,000000",0,0,0,0,0
106,0,"0,000000",0,"0,004366",0,"0,000000",0,0,0,0,0
107,0,"0,000000",0,"0,005543",0,"0,000000",0,0,0,0,0
108,0,"0,000000",0,"0,006679",0,"0,000000",0,0,0,0,0
109,0,"0,000000",0,"0,005777",0,"0,000000",0,0,0,0,0
110,0,"0,000000",0,"0,004746",0,"0,000000",0,0,0,0,0
111,0,"0,000000",0,"0,007053",0,"0,000000",0,0,0,0,0
112,0,"0,000000",0,"0,004766",0,"0,000000",0,0,0,0,0
113,0,"0,000000",0,"0,004598",0,"0,000000",0,0,0,0,0
114,0,"0,000000",0,"0,004382",0,"0,000000",0,0,0,0,0
115,0,"0,000000",0,"0,004616",0,"0,000000",0,0,0,0,0
116,0,"0,000000",0,"0,004507",0,"0,000000",0,0,0,0,0
117,0,"0,000000",0,"0,003861",0,"0,000000",0,0,0,0,0
118,0,"0,000000",0,"0,004589",0,"0,000000",0,0,0,0,0
119,0,"0,000000",0,"0,003913",0,"0,000000",0,0,0,0,0
120,0,"0,000000",0,"0,006338",0,"0,000000",0,0,0,0,0
121,0,"0,000000",0,"0,005211",0,"0,000000",0,0,0,0,0
122,0,"0,000000",0,"0,004697",0,"0,000000",0,0,0,0,0
123,0,"0,000000",0,"0,003972",0,"0,000000",0,0,0,0,0
124,0,"0,000000",0,"0,004607",0,"0,000000",0,0,0,0,0
125,0,"0,000000",0,"0,004452",0,"0,000000",0,0,0,0,0
126,0,"0,000000",0,"0,005296",0,"0,000000",0,0,0,0,0
127,0,"0,000000",0,"0,003758",0,"0,000000",0,0,0,0,0
128,0,"0,000000",0,"0,004742",0,"0,000000",0,0,0,0,0
129,0,"0,000000",0,"0,005316",0,"0,000000",0,0,0,0,0
130,0,"0,000000",0,"0,005251",0,"0,000000",0,0,0,0,0
131,0,"0,000000",0,"0,005537",0,"0,000000",0,0,0,0,0
132,0,"0,000000",0,"0,006491",0,"0,000000",0,0,0,0,0
133,0,"0,000000",0,"0,006428",0,"0,000000",0,0,0,0,0
134,0,"0,000000",0,"0,005767",0,"0,000000",0,0,0,0,0
135,0,"0,000000",0,"0,003919",0,"0,000000",0,0,0,0,0
136,0,"0,000000",0,"0,004620",0,"0,000000",0,0,0,0,0
137,0,"0,000000",0,"0,004676",0,"0,000000",0,0,0,0,0
138,0,"0,000000",0,"0,004780",0,"0,000000",0,0,0,0,0
139,0,"0,000000",0,"0,003955",0,"0,000000",0,0,0,0,0
140,0,"0,000000",0,"0,004629",0,"0,000000",0,0,0,0,0
141,0,"0,000000",0,"0,003563",0,"0,000000",0,0,0,0,0
142,0,"0,000000",0,"0,005527",0,"0,000000",0,0,0,0,0
143,0,"0,000000",0,"0,005482",0,"0,000000",0,0,0,0,0
144,0,"0,000000",0,"0,006425",0,"0,000000",0,0,0,0,0
145,0,"0,000000",0,"0,005217",0,"0,000000",0,0,0,0,0
146,0,"0,000000",0,"0,005439",0,"0,000000",0,0,0,0,0
147,0,"0,000000",0,"0,004101",0,"0,000000",0,0,0,0,0
148,0,"0,000000",0,"0,004956",0,"0,000000",0,0,0,0,0
149,0,"0,000000",0,"0,004860",0,"0,000000",0,0,0,0,0
150,0,"0,000000",0,"0,004337",0,"0,000000",0,0,0,0,0
151,0,"0,000000",0,"0,003719",0,"0,000000",0,0,0,0,0
152,0,"0,000000",0,"0,004331",0,"0,000000",0,0,0,0,0
153,0,"0,000000",0,"0,004504",0,"0,000000",0,0,0,0,0
154,0,"0,000000",0,"0,005031",0,"0,000000",0,0,0,0,0
155,0,"0,000000",0,"0,003934",0,"0,000000",0,0,0,0,0
156,0,"0,000000",0,"0,006611",0,"0,000000",0,0,0,0,0
157,0,"0,000000",0,"0,004863",0,"0,000000",0,0,0,0,0
158,0,"0,000000",0,"0,005656",0,"0,000000",0,0,0,0,0
159,0,"0,000000",0,"0,004085",0,"0,000000",0,0,0,0,0
160,0,"0,000000",0,"0,004557",0,"0,000000",0,0,0,0,0
161,0,"0,000000",0,"0,004292",0,"0,000000",0,0,0,0,0
162,0,"0,000000",0,"0,005777",0,"0,000000",0,0,0,0,0
163,0,"0,000000",0,"0,008206",0,"0,000000",0,0,0,0,0
164,0,"0,000000",0,"0,005950",0,"0,000000",0,0,0,0,0
165,0,"0,000000",0,"0,004909",0,"0,000000",0,0,0,0,0
166,0,"0,000000",0,"0,005335",0,"0,000000",0,0,0,0,0
167,0,"0,000000",0,"0,008812",0,"0,000000",0,0,0,0,0
168,0,"0,000000",0,"0,008464",0,"0,000000",0,0,0,0,0
169,0,"0,000000",0,"0,006601",0,"0,000000",0,0,0,0,0
170,0,"0,000000",0,"0,006606",0,"0,000000",0,0,0,0,0
171,0,"0,000000",0,"0,004726",0,"0,000000",0,0,0,0,0
172,0,"0,000000",0,"0,005746",0,"0,000000",0,0,0,0,0
173,0,"0,000000",0,"0,005864",0,"0,000000",0,0,0,0,0
174,0,"0,000000",0,"0,005182",0,"0,000000",0,0,0,0,0
175,0,"0,000000",0,"0,005881",0,"0,000000",0,0,0,0,0
176,0,"0,000000",0,"0,004928",0,"0,000000",0,0,0,0,0
177,0,"0,000000",0,"0,006390",0,"0,000000",0,0,0,0,0
178,0,"0,000000",0,"0,005227",0,"0,000000",0,0,0,0,0
179,0,"0,000000",0,"0,006007",0,"0,000000",0,0,0,0,0
180,0,"0,000000",0,"0,006288",0,"0,000000",0,0,0,0,0
181,0,"0,000000",0,"0,007161",0,"0,000000",0,0,0,0,0
182,0,"0,000000",0,"0,006415",0,"0,000000",0,0,0,0,0
183,0,"0,000000",0,"0,006826",0,"0,000000",0,0,0,0,0
184,0,"0,000000",0,"0,006685",0,"0,000000",0,0,0,0,0
185,0,"0,000000",0,"0,005344",0,"0,000000",0,0,0,0,0
186,0,"0,000000",0,"0,006439",0,"0,000000",0,0,0,0,0
187,0,"0,000000",0,"0,005560",0,"0,000000",0,0,0,0,0
188,0,"0,000000",0,"0,006538",0,"0,000000",0,0,0,0,0
189,0,"0,000000",0,"0,005256",0,"0,000000",0,0,0,0,0
190,0,"0,000000",0,"0,006318",0,"0,000000",0,0,0,0,0
191,0,"0,000000",0,"0,006728",0,"0,000000",0,0,0,0,0
192,0,"0,000000",0,"0,007044",0,"0,000000",0,0,0,0,0
193,0,"0,000000",0,"0,006577",0,"0,000000",0,0,0,0,0
194,0,"0,000000",0,"0,006602",0,"0,000000",0,0,0,0,0
195,0,"0,000000",0,"0,005126",0,"0,000000",0,0,0,0,0
196,0,"0,000000",0,"0,006160",0,"0,000000",0,0,0,0,0
197,0,"0,000000",0,"0,005473",0,"0,000000",0,0,0,0,0
198,0,"0,000000",0,"0,006185",0,"0,000000",0,0,0,0,0
199,0,"0,000000",0,"0,004976",0,"0,000000",0,0,0,0,0
200,0,"0,000000",0,"0,006317",0,"0,000000",0,0,0,0,0
201,0,"0,000000",0,"0,005072",0,"0,000000",0,0,0,0,0
202,0,"0,000000",0,"0,007492",0,"0,000000",0,0,0,0,0
203,0,"0,000000",0,"0,006898",0,"0,000000",0,0,0,0,0
204,0,"0,000000",0,"0,006900",0,"0,000000",0,0,0,0,0
205,0,"0,000000",0,"0,006375",0,"0,000000",0,0,0,0,0
206,0,"0,000000",0,"0,006894",0,"0,000000",0,0,0,0,0
207,0,"0,000000",0,"0,006153",0,"0,000000",0,0,0,0,0
208,0,"0,000000",0,"0,008019",0,"0,000000",0,0,0,0,0
209,0,"0,000000",0,"0,006754",0,"0,000000",0,0,0,0,0
210,0,"0,000000",0,"0,009548",0,"0,000000",0,0,0,0,0
211,0,"0,000000",0,"0,006067",0,"0,000000",0,0,0,0,0
212,0,"0,000000",0,"0,005398",0,"0,000000",0,0,0,0,0
213,0,"0,000000",0,"0,007355",0,"0,000000",0,0,0,0,0
214,0,"0,000000",0,"0,007790",0,"0,000000",0,0,0,0,0
215,0,"0,000000",0,"0,006140",0,"0,000000",0,0,0,0,0
216,0,"0,000000",0,"0,007904",0,"0,000000",0,0,0,0,0
217,0,"0,000000",0,"0,006854",0,"0,000000",0,0,0,0,0
218,0,"0,000000",0,"0,006653",0,"0,000000",0,0,0,0,0
219,0,"0,000000",0,"0,006129",0,"0,000000",0,0,0,0,0
220,0,"0,000000",0,"0,007623",0,"0,000000",0,0,0,0,0
221,0,"0,000000",0,"0,006340",0,"0,000000",0,0,0,0,0
222,0,"0,000000",0,"0,009690",0,"0,000000",0,0,0,0,0
223,0,"0,000000",0,"0,008500",0,"0,000000",0,0,0,0,0
224,0,"0,000000",0,"0,007868",0,"0,000000",0,0,0,0,0
225,0,"0,000000",0,"0,007422",0,"0,000000",0,0,0,0,0
226,0,"0,000000",0,"0,009412",0,"0,000000",0,0,0,0,0
227,0,"0,000000",0,"0,007207",0,"0,000000",0,0,0,0,0
228,0,"0,000000",0,"0,007367",0,"0,000000",0,0,0,0,0
229,0,"0,000000",0,"0,008871",0,"0,000000",0,0,0,0,0
230,0,"0,000000",0,"0,009675",0,"0,000000",0,0,0,0,0
231,0,"0,000000",0,"0,009572",0,"0,000000",0,0,0,0,0
232,0,"0,000000",0,"0,008479",0,"0,000000",0,0,0,0,0
233,0,"0,000000",0,"0,008792",0,"0,000000",0,0,0,0,0
234,0,"0,000000",0,"0,008770",0,"0,000000",0,0,0,0,0
235,0,"0,000000",0,"0,010114",0,"0,000000",0,0,0,0,0
236,0,"0,000000",0,"0,009415",0,"0,000000",0,0,0,0,0
237,0,"0,000000",0,"0,007401",0,"0,000000",0,0,0,0,0
238,0,"0,000000",0,"0,008275",0,"0,000000",0,0,0,0,0
239,0,"0,000000",0,"0,009701",0,"0,000000",0,0,0,0,0
240,0,"0,000000",0,"0,008416",0,"0,000000",0,0,0,0,0
241,0,"0,000000",0,"0,010459",0,"0,000000",0,0,0,0,0
242,0,"0,000000",0,"0,008836",0,"0,000000",0,0,0,0,0
243,0,"0,000000",0,"0,009605",0,"0,000000",0,0,0,0,0
244,0,"0,000000",0,"0,007524",0,"0,000000",0,0,0,0,0
245,0,"0,000000",0,"0,008123",0,"0,000000",0,0,0,0,0
246,0,"0,000000",0,"0,006635",0,"0,000000",0,0,0,0,0
247,0,"0,000000",0,"0,007306",0,"0,000000",0,0,0,0,0
248,0,"0,000000",0,"0,006683",0,"0,000000",0,0,0,0,0
249,0,"0,000000",0,"0,010696",0,"0,000000",0,0,0,0,0
250,0,"0,000000",0,"0,005954",0,"0,000000",0,0,0,0,0
251,0,"0,000000",0,"0,007586",0,"0,000000",0,0,0,0,0
252,0,"0,000000",0,"0,006859",0,"0,000000",0,0,0,0,0
253,0,"0,000000",0,"0,006602",0,"0,000000",0,0,0,0,0
254,0,"0,000000",0,"0,005909",0,"0,000000",0,0,0,0,0
255,0,"0,000000",0,"0,007640",0,"0,000000",0,0,0,0,0
256,0,"0,000000",0,"0,006277",0,"0,000000",0,0,0,0,0
257,0,"0,000000",0,"0,007737",0,"0,000000",0,0,0,0,0
258,0,"0,000000",0,"0,008156",0,"0,000000",0,0,0,0,0
259,0,"0,000000",0,"0,009158",0,"0,000000",0,0,0,0,0
260,0,"0,000000",0,"0,006457",0,"0,000000",0,0,0,0,0
261,0,"0,000000",0,"0,007059",0,"0,000000",0,0,0,0,0
262,0,"0,000000",0,"0,006261",0,"0,000000",0,0,0,0,0
263,0,"0,000000",0,"0,006347",0,"0,000000",0,0,0,0,0
264,0,"0,000000",0,"0,007449",0,"0,000000",0,0,0,0,0
265,0,"0,000000",0,"0,012896",0,"0,000000",0,0,0,0,0
266,0,"0,000000",0,"0,010614",0,"0,000000",0,0,0,0,0
267,0,"0,000000",0,"0,007914",0,"0,000000",0,0,0,0,0
268,0,"0,000000",0,"0,007440",0,"0,000000",0,0,0,0,0
269,0,"0,000000",0,"0,010911",0,"0,000000",0,0,0,0,0
270,0,"0,000000",0,"0,010478",0,"0,000000",0,0,0,0,0
271,0,"0,000000",0,"0,010286",0,"0,000000",0,0,0,0,0
272,0,"0,000000",0,"0,009283",0,"0,000000",0,0,0,0,0
273,0,"0,000000",0,"0,011988",0,"0,000000",0,0,0,0,0
274,0,"0,000000",0,"0,008554",0,"0,000000",0,0,0,0,0
275,0,"0,000000",0,"0,009067",0,"0,000000",0,0,0,0,0
276,0,"0,000000",0,"0,007477",0,"0,000000",0,0,0,0,0
277,0,"0,000000",0,"0,009730",0,"0,000000",0,0,0,0,0
278,0,"0,000000",0,"0,007714",0,"0,000000",0,0,0,0,0
279,0,"0,000000",0,"0,008396",0,"0,000000",0,0,0,0,0
280,0,"0,000000",0,"0,009191",0,"0,000000",0,0,0,0,0
281,0,"0,000000",0,"0,012510",0,"0,000000",0,0,0,0,0
282,0,"0,000000",0,"0,011164",0,"0,000000",0,0,0,0,0
283,0,"0,000000",0,"0,009731",0,"0,000000",0,0,0,0,0
284,0,"0,000000",0,"0,014628",0,"0,000000",0,0,0,0,0
285,0,"0,000000",0,"0,010049",0,"0,000000",0,0,0,0,0
286,0,"0,000000",0,"0,010041",0,"0,000000",0,0,0,0,0
287,0,"0,000000",0,"0,008646",0,"0,000000",0,0,0,0,0
288,0,"0,000000",0,"0,008151",0,"0,000000",0,0,0,0,0
289,0,"0,000000",0,"0,008853",0,"0,000000",0,0,0,0,0
290,0,"0,000000",0,"0,010863",0,"0,000000",0,0,0,0,0
291,0,"0,000000",0,"0,008800",0,"0,000000",0,0,0,0,0
292,0,"0,000000",0,"0,008621",0,"0,000000",0,0,0,0,0
293,0,"0,000000",0,"0,009134",0,"0,000000",0,0,0,0,0
294,0,"0,000000",0,"0,009835",0,"0,000000",0,0,0,0,0
295,0,"0,000000",0,"0,009238",0,"0,000000",0,0,0,0,0
296,0,"0,000000",0,"0,007370",0,"0,000000",0,0,0,0,0
297,0,"0,000000",0,"0,012965",0,"0,000000",0,0,0,0,0
298,0,"0,000000",0,"0,009708",0,"0,000000",0,0,0,0,0
299,0,"0,000000",0,"0,008960",0,"0,000000",0,0,0,0,0
300,0,"0,000000",0,"0,007665",0,"0,000000",0,0,0,0,0
301,0,"0,000000",0,"0,009885",0,"0,000000",0,0,0,0,0
302,0,"0,000000",0,"0,011236",0,"0,000000",0,0,0,0,0
303,0,"0,000000",0,"0,009565",0,"0,000000",0,0,0,0,0
304,0,"0,000000",0,"0,011667",0,"0,000000",0,0,0,0,0
305,0,"0,000000",0,"0,010433",0,"0,000000",0,0,0,0,0
306,0,"0,000000",0,"0,013298",0,"0,000000",0,0,0,0,0
307,0,"0,000000",0,"0,009322",0,"0,000000",0,0,0,0,0
308,0,"0,000000",0,"0,008956",0,"0,000000",0,0,0,0,0
309,0,"0,000000",0,"0,008419",0,"0,000000",0,0,0,0,0
310,0,"0,000000",0,"0,008971",0,"0,000000",0,0,0,0,0
311,0,"0,000000",0,"0,009993",0,"0,000000",0,0,0,0,0
312,0,"0,000000",0,"0,007651",0,"0,000000",0,0,0,0,0
313,0,"0,000000",0,"0,009439",0,"0,000000",0,0,0,0,0
314,0,"0,000000",0,"0,007210",0,"0,000000",0,0,0,0,0
315,0,"0,000000",0,"0,009296",0,"0,000000",0,0,0,0,0
316,0,"0,000000",0,"0,007660",0,"0,000000",0,0,0,0,0
317,0,"0,000000",0,"0,009594",0,"0,000000",0,0,0,0,0
318,0,"0,000000",0,"0,008232",0,"0,000000",0,0,0,0,0
319,0,"0,000000",0,"0,006355",0,"0,000000",0,0,0,0,0
320,0,"0,000000",0,"0,008312",0,"0,000000",0,0,0,0,0
321,0,"0,000000",0,"0,007678",0,"0,000000",0,0,0,0,0
322,0,"0,000000",0,"0,009339",0,"0,000000",0,0,0,0,0
323,0,"0,000000",0,"0,014041",0,"0,000000",0,0,0,0,0
324,0,"0,000000",0,"0,010673",0,"0,000000",0,0,0,0,0
325,0,"0,000000",0,"0,010804",0,"0,000000",0,0,0,0,0
326,0,"0,000000",0,"0,010780",0,"0,000000",0,0,0,0,0
327,0,"0,000000",0,"0,008419",0,"0,000000",0,0,0,0,0
328,0,"0,000000",0,"0,014269",0,"0,000000",0,0,0,0,0
329,0,"0,000000",0,"0,010204",0,"0,000000",0,0,0,0,0
330,0,"0,000000",0,"0,009504",0,"0,000000",0,0,0,0,0
331,0,"0,000000",0,"0,009142",0,"0,000000",0,0,0,0,0
332,0,"0,000000",0,"0,009701",0,"0,000000",0,0,0,0,0
333,0,"0,000000",0,"0,009531",0,"0,000000",0,0,0,0,0
334,0,"0,000000",0,"0,008506",0,"0,000000",0,0,0,0,0
335,0,"0,000000",0,"0,007999",0,"0,000000",0,0,0,0,0
336,0,"0,000000",0,"0,007627",0,"0,000000",0,0,0,0,0
337,0,"0,000000",0,"0,008306",0,"0,000000",0,0,0,0,0
338,0,"0,000000",0,"0,008541",0,"0,000000",0,0,0,0,0
339,0,"0,000000",0,"0,010480",0,"0,000000",0,0,0,0,0
340,0,"0,000000",0,"0,011791",0,"0,000000",0,0,0,0,0
341,0,"0,000000",0,"0,009691",0,"0,000000",0,0,0,0,0
342,0,"0,000000",0,"0,011405",0,"0,000000",0,0,0,0,0
343,0,"0,000000",0,"0,010488",0,"0,000000",0,0,0,0,0
344,0,"0,000000",0,"0,007781",0,"0,000000",0,0,0,0,0
345,0,"0,000000",0,"0,013582",0,"0,000000",0,0,0,0,0
346,0,"0,000000",0,"0,012666",0,"0,000000",0,0,0,0,0
347,0,"0,000000",0,"0,005798",0,"0,000000",0,0,0,0,0
348,0,"0,000000",0,"0,009118",0,"0,000000",0,0,0,0,0
