Frame,Captura,Procesamiento,Tracking(ms),Escritura,Cantidad Objetos,Tiempo Total(ms),Tiempo por Objeto tracking(ms)
0,"0,049220","6,783268","12,656242","0,018723",13,"6863,867527","0,973557"
1,"0,026607","0,024051","20,414111","0,009250",12,"80,320989","1,701176"
2,"0,007063","0,027861","14,656592","0,010385",11,"59,966272","1,332417"
3,"0,040248","0,024448","16,216314","0,009393",13,"90,304722","1,247409"
4,"0,007107","0,024383","21,813281","0,016604",11,"69,906581","1,983026"
5,"0,007013","0,027810","16,030865","0,008901",11,"59,755222","1,457351"
6,"0,006945","0,023967","13,454008","0,008492",11,"52,857906","1,223092"
7,"0,112140","0,021894","13,591134","0,007504",11,"155,129207","1,235558"
8,"0,006920","0,020812","15,296174","0,017263",10,"60,291374","1,529617"
9,"0,042503","0,022540","10,213599","0,010223",10,"85,479181","1,021360"
10,"0,006881","0,019978","13,476121","0,010824",11,"51,158563","1,225102"
11,"0,007112","0,020549","16,743410","0,007449",11,"51,853667","1,522128"
12,"0,013017","0,023578","12,402054","0,008116",10,"57,113753","1,240205"
13,"0,008297","0,020192","12,196477","0,007914",10,"48,599338","1,219648"
14,"0,008093","0,019991","13,899693","0,007664",10,"49,647996","1,389969"
15,"0,008713","0,021688","11,924880","0,009983",10,"52,308952","1,192488"
16,"0,007574","0,021169","11,346229","0,009695",12,"49,784834","0,945519"
17,"0,007708","0,019197","13,510683","0,014212",12,"54,627621","1,125890"
18,"0,005544","0,020013","12,135290","0,008709",12,"46,400772","1,011274"
19,"0,006243","0,020745","13,149418","0,016300",10,"56,438363","1,314942"
20,"0,005738","0,019872","16,247675","0,011264",10,"53,120415","1,624767"
21,"0,005661","0,023782","9,669638","0,008431",11,"47,543384","0,879058"
22,"0,005932","0,020785","13,820585","0,009400",11,"49,937577","1,256417"
23,"0,007563","0,021809","14,109878","0,008567",11,"52,048587","1,282716"
24,"0,006276","0,021981","14,291264","0,007571",11,"50,119507","1,299206"
25,"0,006250","0,022003","12,930399","0,007529",11,"48,712112","1,175491"
26,"0,005874","0,020519","16,554730","0,010381",11,"53,329737","1,504975"
27,"0,005741","0,025381","12,260384","0,007430",10,"50,812338","1,226038"
28,"0,005357","0,021119","9,238706","0,009152",10,"44,866587","0,923871"
29,"0,008199","0,017825","10,949602","0,008365",10,"45,338897","1,094960"
30,"0,005854","0,019341","12,122905","0,006544",10,"43,861259","1,212290"
31,"0,006550","0,023047","15,526042","0,008195",10,"53,317895","1,552604"
32,"0,010038","0,023360","17,257322","0,008067",11,"58,721669","1,568847"
33,"0,006150","0,023909","10,807644","0,007600",11,"48,466531","0,982513"
34,"0,009440","0,019948","11,562399","0,007965",11,"48,915096","1,051127"
35,"0,008774","0,019573","14,000145","0,008813",10,"51,160516","1,400014"
36,"0,005820","0,023426","13,946255","0,007186",11,"50,377726","1,267841"
37,"0,007005","0,022769","11,185261","0,008686",11,"49,645467","1,016842"
38,"0,006979","0,019099","11,190894","0,007936",9,"45,204812","1,243433"
39,"0,006520","0,019356","10,599377","0,007577",10,"44,053012","1,059938"
40,"0,006357","0,020675","10,920801","0,008906",11,"46,859226","0,992800"
41,"0,006973","0,020812","9,995606","0,007449",11,"45,229677","0,908691"
42,"0,006076","0,019112","11,190382","0,010097",10,"46,474857","1,119038"
43,"0,007917","0,020826","13,204332","0,010031",9,"51,977545","1,467148"
44,"0,005254","0,020443","10,502893","0,009285",9,"45,484471","1,166988"
45,"0,005953","0,018416","13,071174","0,008462",9,"45,902540","1,452353"
46,"0,005888","0,020351","10,795035","0,009236",10,"46,269501","1,079503"
47,"0,005959","0,019279","9,438172","0,008280",10,"42,955329","0,943817"
48,"0,006354","0,019584","11,055911","0,008172",11,"45,165544","1,005083"
49,"0,007450","0,018996","11,299826","0,008401",10,"46,145750","1,129983"
50,"0,009946","0,019740","10,365927","0,007384",10,"47,435252","1,036593"
51,"0,006191","0,018550","11,481467","0,006132",10,"42,354725","1,148147"
52,"0,005633","0,018264","11,273233","0,006448",11,"41,618307","1,024839"
53,"0,008226","0,019469","12,197821","0,006030",11,"45,923724","1,108893"
54,"0,006104","0,019810","10,221151","0,005962",11,"42,097110","0,929196"
55,"0,005834","0,019373","11,093129","0,006481",11,"42,781817","1,008466"
56,"0,006389","0,021491","11,434649","0,009332",11,"48,646604","1,039514"
57,"0,006191","0,019903","11,173100","0,006627",11,"43,894508","1,015736"
58,"0,008805","0,020294","12,230398","0,007030",11,"48,359006","1,111854"
59,"0,006011","0,019520","15,718850","0,006800",11,"48,049650","1,428986"
60,"0,006597","0,021774","10,791259","0,007256",10,"46,417957","1,079126"
61,"0,010338","0,020926","9,894224","0,007463",10,"48,621002","0,989422"
62,"0,005690","0,017931","10,107130","0,006506",10,"40,233697","1,010713"
63,"0,005675","0,020631","10,640435","0,006221",10,"43,167402","1,064043"
64,"0,006026","0,020309","9,639748","0,006185",9,"42,159771","1,071083"
65,"0,005950","0,017891","9,471325","0,006430",9,"39,741258","1,052369"
66,"0,006611","0,021003","9,292628","0,006121",9,"43,027108","1,032514"
67,"0,005876","0,019218","10,643028","0,007913",9,"43,650145","1,182559"
68,"0,006422","0,020121","13,137705","0,006245",10,"45,925453","1,313770"
69,"0,007159","0,021047","12,479690","0,005741",10,"46,426372","1,247969"
70,"0,006289","0,020432","12,230334","0,005729",10,"44,680722","1,223033"
71,"0,007207","0,021254","10,309892","0,006281",10,"45,052579","1,030989"
72,"0,005565","0,019757","11,242192","0,008216",10,"44,779896","1,124219"
73,"0,005597","0,018571","10,527535","0,007250",10,"41,945139","1,052753"
74,"0,007396","0,018895","10,232577","0,005900",10,"42,423785","1,023258"
75,"0,006541","0,018407","10,755961","0,006680",11,"42,383943","0,977815"
76,"0,006062","0,019137","10,712439","0,006295",10,"42,207071","1,071244"
77,"0,011645","0,021830","10,347206","0,005686",10,"49,509301","1,034721"
78,"0,006761","0,018221","10,427818","0,006149",11,"41,558784","0,947983"
79,"0,005339","0,018400","10,839933","0,005835",10,"40,413897","1,083993"
80,"0,005693","0,019016","14,559051","0,008151",10,"47,419602","1,455905"
81,"0,005518","0,022817","11,534398","0,006122",11,"45,991727","1,048582"
82,"0,006113","0,020971","12,255615","0,007296",11,"46,635630","1,114147"
83,"0,005941","0,018985","12,924159","0,006945",11,"44,795415","1,174924"
84,"0,005685","0,021747","11,895119","0,007135",10,"46,461606","1,189512"
85,"0,006586","0,023381","11,030758","0,012744",10,"53,741820","1,103076"
86,"0,006319","0,018305","10,459051","0,009316",9,"44,398820","1,162117"
87,"0,005410","0,018318","10,226656","0,008994",9,"42,948737","1,136295"
88,"0,006006","0,017775","9,887569","0,008446",11,"42,113882","0,898870"
89,"0,005701","0,017814","11,419992","0,008450",10,"43,384598","1,141999"
90,"0,006074","0,019706","13,461784","0,007882",11,"47,123717","1,223799"
91,"0,006293","0,020454","11,433017","0,010692",11,"48,871960","1,039365"
92,"0,007350","0,020429","11,617634","0,011730",10,"51,127137","1,161763"
93,"0,006049","0,021215","14,817783","0,007686",11,"49,767392","1,347071"
94,"0,006411","0,021144","15,199914","0,009386",11,"52,140689","1,381810"
95,"0,005357","0,022424","11,500252","0,008908",11,"48,189654","1,045477"
96,"0,005924","0,022239","11,452986","0,007761",11,"47,377074","1,041181"
97,"0,005698","0,018055","9,272339","0,008896",11,"41,921041","0,842940"
98,"0,007138","0,018284","11,287218","0,008646",11,"45,355378","1,026111"
99,"0,006276","0,019130","16,378881","0,009409",11,"51,193698","1,488989"
100,"0,005346","0,022793","15,584988","0,010214",12,"53,938278","1,298749"
101,"0,006179","0,021270","11,738024","0,009274",11,"48,461348","1,067093"
102,"0,006083","0,018855","13,949039","0,009572",10,"48,458531","1,394904"
103,"0,007595","0,020721","10,655732","0,014540",7,"53,512113","1,522247"
104,"0,005704","0,017860","11,175917","0,011742",4,"46,482245","2,793979"
105,"0,005530","0,016516","12,596208","0,012956",3,"47,598907","4,198736"
106,"0,013899","0,020595","9,005959","0,010556",3,"54,054795","3,001986"
107,"0,005922","0,016135","9,762506","0,011681",3,"43,500634","3,254169"
108,"0,006244","0,017602","11,338868","0,007290",5,"42,474442","2,267774"
109,"0,005561","0,018045","15,800774","0,013863",5,"53,269925","3,160155"
110,"0,006694","0,022831","16,764691","0,012294",7,"58,582751","2,394956"
111,"0,005225","0,023560","14,228444","0,014507",8,"57,520396","1,778555"
112,"0,006224","0,022598","14,662128","0,010335",9,"53,818782","1,629125"
113,"0,006078","0,021395","15,053123","0,012518",9,"55,044056","1,672569"
114,"0,007876","0,023640","13,449880","0,014961",8,"59,926590","1,681235"
115,"0,009116","0,021381","13,691011","0,013512",9,"57,700214","1,521223"
116,"0,006392","0,020483","15,509849","0,011751",9,"54,135407","1,723317"
117,"0,007445","0,022986","11,832395","0,011992",8,"54,255892","1,479049"
118,"0,006489","0,021924","11,692741","0,011660",8,"51,765950","1,461593"
119,"0,006180","0,019143","14,584333","0,010925",8,"50,832275","1,823042"
120,"0,006058","0,022200","14,666737","0,007989",9,"50,913910","1,629637"
121,"0,006757","0,022229","12,665427","0,010094",9,"51,746271","1,407270"
122,"0,006618","0,019891","10,190046","0,008913",9,"45,610750","1,132227"
123,"0,006356","0,018203","14,997793","0,009227",9,"48,783763","1,666421"
124,"0,006186","0,023847","13,318770","0,009396",9,"52,748206","1,479863"
125,"0,008341","0,020680","15,510680","0,010061",9,"54,592292","1,723409"
126,"0,006259","0,022547","14,075349","0,008914",10,"51,795712","1,407535"
127,"0,006561","0,021920","13,383924","0,009451",10,"51,315049","1,338392"
128,"0,007174","0,020654","11,330836","0,014152",9,"53,310856","1,258982"
129,"0,005769","0,019769","10,394472","0,009734",9,"45,665793","1,154941"
130,"0,005879","0,019862","11,790153","0,009423",8,"46,954685","1,473769"
131,"0,005210","0,019187","11,876238","0,008990",7,"45,263502","1,696605"
132,"0,005242","0,019841","13,238894","0,006922",7,"45,244365","1,891271"
133,"0,006447","0,025017","9,836974","0,009423",7,"50,724269","1,405282"
134,"0,005915","0,018076","10,586673","0,012939",7,"47,517718","1,512382"
135,"0,005313","0,019174","11,609697","0,009779",8,"45,875274","1,451212"
136,"0,006232","0,019587","12,049078","0,009131",8,"46,998528","1,506135"
137,"0,006454","0,020013","9,134733","0,008432",8,"44,034355","1,141842"
138,"0,006880","0,020094","9,905553","0,014442",8,"51,321770","1,238194"
139,"0,006054","0,017567","11,285202","0,012862",8,"47,767843","1,410650"
140,"0,007039","0,019459","10,358983","0,009667",8,"46,524521","1,294873"
141,"0,006228","0,018032","12,855900","0,008278",8,"45,393909","1,606988"
142,"0,006252","0,020643","11,403640","0,008457",9,"46,755828","1,267071"
143,"0,005724","0,021821","9,894737","0,008649",9,"46,088406","1,099415"
144,"0,005740","0,017839","10,900351","0,008196",8,"42,675827","1,362544"
145,"0,005659","0,019237","10,318565","0,008561",8,"43,774633","1,289821"
146,"0,007355","0,018545","11,037318","0,008244",8,"45,181066","1,379665"
147,"0,006681","0,018679","8,710521","0,009668",7,"43,739046","1,244360"
148,"0,007699","0,018833","9,639333","0,008623",8,"44,794647","1,204917"
149,"0,005903","0,017564","11,953522","0,007979",7,"43,400118","1,707646"
150,"0,005776","0,022538","10,254881","0,010198",8,"48,766769","1,281860"
151,"0,005486","0,018623","11,862829","0,008430",8,"44,401413","1,482854"
152,"0,006702","0,019927","10,693334","0,008039",8,"45,360913","1,336667"
153,"0,006896","0,020299","11,294706","0,012184",9,"50,674667","1,254967"
154,"0,006475","0,019613","15,623422","0,007987",9,"49,698047","1,735936"
155,"0,005732","0,023173","9,171183","0,007865",8,"45,941070","1,146398"
156,"0,006020","0,020047","11,043398","0,008531",8,"45,641182","1,380425"
157,"0,006328","0,019405","13,523643","0,011377",9,"50,634601","1,502627"
158,"0,006622","0,022017","12,569006","0,009241",8,"50,449345","1,571126"
159,"0,005474","0,022257","11,481851","0,009562",8,"48,774482","1,435231"
160,"0,006166","0,018653","12,091352","0,009657",8,"46,566891","1,511419"
161,"0,005919","0,020316","14,623695","0,007654",8,"48,513575","1,827962"
162,"0,005896","0,024514","12,567758","0,007897",9,"50,874421","1,396418"
163,"0,006162","0,020577","10,698262","0,007884",9,"45,321679","1,188696"
164,"0,006504","0,021312","12,886845","0,007733",8,"48,435458","1,610856"
165,"0,007609","0,022981","10,836637","0,007703",8,"49,129186","1,354580"
166,"0,005373","0,018681","12,111609","0,008076",8,"44,241981","1,513951"
167,"0,005775","0,022770","14,177242","0,008890",8,"51,612312","1,772155"
168,"0,005542","0,020612","9,485470","0,008231",9,"43,870476","1,053941"
169,"0,009061","0,017519","8,741787","0,009583",9,"44,904957","0,971310"
170,"0,006150","0,017940","11,625986","0,008227",8,"43,943663","1,453248"
171,"0,006057","0,019876","10,591953","0,008748",8,"45,272782","1,323994"
172,"0,006263","0,019068","12,014580","0,008252",9,"45,597501","1,334953"
173,"0,006398","0,019938","8,412907","0,008098",9,"42,845948","0,934767"
174,"0,005519","0,016483","12,681523","0,007481",8,"42,164571","1,585190"
175,"0,005192","0,019104","10,605394","0,008182",7,"43,083014","1,515056"
176,"0,007056","0,018577","13,006306","0,008491",8,"47,129924","1,625788"
177,"0,010366","0,022336","13,003042","0,009075",8,"54,780684","1,625380"
178,"0,005399","0,020788","12,203581","0,007740",8,"46,130774","1,525448"
179,"0,005822","0,019685","10,845629","0,007503",8,"43,855850","1,355704"
180,"0,005828","0,021143","13,086087","0,008362",9,"48,419938","1,454010"
181,"0,009896","0,022748","11,019429","0,010557",8,"54,220658","1,377429"
182,"0,005221","0,018385","9,313621","0,008883",8,"41,802890","1,164203"
183,"0,006279","0,018583","10,066136","0,009038",8,"43,965041","1,258267"
184,"0,005841","0,018545","9,845967","0,009379",9,"43,610624","1,093996"
185,"0,005697","0,019967","10,086650","0,008084",10,"43,833515","1,008665"
186,"0,005580","0,020945","9,873487","0,008271",10,"44,669137","0,987349"
187,"0,006373","0,017648","10,059865","0,008825",9,"42,905823","1,117763"
188,"0,007165","0,018589","10,245441","0,011406",8,"47,404944","1,280680"
189,"0,006514","0,016825","11,728230","0,007917",8,"42,984291","1,466029"
190,"0,005258","0,019886","9,659206","0,008567",7,"43,370549","1,379887"
191,"0,005808","0,018290","10,087706","0,008144",8,"42,329253","1,260963"
192,"0,006083","0,017923","11,510621","0,007622",8,"43,138761","1,438828"
193,"0,006075","0,018683","9,238994","0,008456",8,"42,453321","1,154874"
194,"0,006837","0,017030","10,312580","0,008979",8,"43,157866","1,289073"
195,"0,005446","0,019009","11,813803","0,008320",8,"44,588558","1,476725"
196,"0,006199","0,021672","10,052600","0,008171",8,"46,094356","1,256575"
197,"0,005652","0,017382","11,504572","0,008059",8,"42,597935","1,438071"
198,"0,005508","0,021137","9,979508","0,008695",9,"45,319983","1,108834"
199,"0,007283","0,018171","9,658310","0,008506",9,"43,618882","1,073146"
200,"0,005629","0,017718","9,426587","0,008248",8,"41,021575","1,178323"
201,"0,006209","0,017245","10,651348","0,008106",8,"42,211870","1,331419"
202,"0,006158","0,019143","9,507326","0,008561",8,"43,369236","1,188416"
203,"0,007069","0,020423","9,197296","0,008437",8,"45,126599","1,149662"
204,"0,006459","0,017555","11,650371","0,010582",8,"46,245820","1,456296"
205,"0,005683","0,020059","10,614386","0,008323",8,"44,679858","1,326798"
206,"0,006861","0,017969","10,394920","0,008839",8,"44,063764","1,299365"
207,"0,005550","0,018695","11,285234","0,007859",8,"43,389846","1,410654"
208,"0,005552","0,021086","12,259263","0,008225",8,"47,122180","1,532408"
209,"0,006139","0,018424","10,509710","0,010404",8,"45,476056","1,313714"
210,"0,006134","0,019281","11,224847","0,007704",8,"44,343937","1,403106"
211,"0,006832","0,022851","11,958001","0,008634",8,"50,275609","1,494750"
212,"0,005668","0,020679","13,266799","0,008649",8,"48,263546","1,658350"
213,"0,006085","0,022117","13,120616","0,007957",8,"49,278794","1,640077"
214,"0,005490","0,022426","12,338916","0,008012",8,"48,267132","1,542364"
215,"0,005586","0,019997","11,892718","0,007929",8,"45,404147","1,486590"
216,"0,008897","0,021212","11,544606","0,009458",8,"51,111616","1,443076"
217,"0,006698","0,019788","13,436439","0,009524",10,"49,446546","1,343644"
218,"0,007744","0,020485","13,663842","0,008654",8,"50,547431","1,707980"
219,"0,007338","0,022589","13,912270","0,007892",5,"51,732093","2,782454"
220,"0,005526","0,024941","14,721395","0,008754",8,"53,942148","1,840174"
221,"0,006732","0,022068","14,287231","0,009552",10,"52,638504","1,428723"
222,"0,005610","0,023804","15,091813","0,011378",12,"55,883649","1,257651"
223,"0,011066","0,022022","14,438054","0,009198",11,"56,724167","1,312550"
224,"0,005284","0,021573","16,400674","0,009048",11,"52,305847","1,490970"
225,"0,005320","0,023165","16,520008","0,009302",12,"54,307479","1,376667"
226,"0,006261","0,024069","15,561530","0,009919",12,"55,810427","1,296794"
227,"0,006087","0,024918","14,296127","0,013825",9,"59,125687","1,588459"
228,"0,005745","0,020317","14,945470","0,008424",8,"49,431313","1,868184"
229,"0,006219","0,022891","14,313344","0,009300",9,"52,723660","1,590372"
230,"0,006036","0,023131","12,661746","0,008452",9,"50,281240","1,406861"
231,"0,006345","0,019674","11,350069","0,009329",9,"46,697681","1,261119"
232,"0,006403","0,020283","10,799580","0,011119",10,"48,603979","1,079958"
233,"0,006392","0,019906","10,764954","0,010372",9,"47,435540","1,196106"
234,"0,005688","0,020001","14,204379","0,008227",8,"48,121012","1,775547"
235,"0,008503","0,022559","13,922797","0,009017",9,"54,002375","1,546977"
236,"0,006522","0,024016","15,584091","0,009083",11,"55,204737","1,416736"
237,"0,008901","0,023626","16,828662","0,008586",12,"57,941696","1,402389"
238,"0,005872","0,023087","14,579820","0,008058",12,"51,597205","1,214985"
239,"0,005645","0,020929","14,542699","0,009810",12,"50,927800","1,211892"
240,"0,006070","0,022174","15,985455","0,007936",14,"52,165554","1,141818"
241,"0,007172","0,023050","16,334751","0,009244",15,"55,800637","1,088983"
242,"0,005726","0,024259","13,282479","0,008588",13,"51,854657","1,021729"
243,"0,006085","0,021370","13,982576","0,008700",13,"50,137937","1,075583"
244,"0,005588","0,021025","13,189387","0,008404",11,"48,206838","1,199035"
245,"0,006441","0,021161","14,987487","0,009915",11,"52,504481","1,362499"
246,"0,006404","0,024964","12,336260","0,008804",12,"52,508963","1,028022"
247,"0,005205","0,020296","16,561354","0,008729",12,"50,791153","1,380113"
248,"0,005383","0,024936","15,318672","0,009336",11,"54,973973","1,392607"
249,"0,006704","0,023054","13,290544","0,008610",13,"51,658425","1,022350"
250,"0,006186","0,022936","14,549323","0,010992",13,"54,663078","1,119179"
251,"0,006145","0,021185","15,221834","0,008838",13,"51,390380","1,170910"
252,"0,006236","0,022264","13,268494","0,007448",14,"49,216453","0,947750"
253,"0,005447","0,022900","13,750758","0,009469",12,"51,566613","1,145896"
254,"0,006125","0,021036","14,713523","0,008638",11,"50,513027","1,337593"
255,"0,005856","0,022038","12,184060","0,008401",12,"48,479076","1,015338"
256,"0,008581","0,021480","16,533064","0,011920",13,"58,513692","1,271774"
257,"0,005272","0,024413","16,093268","0,016098",12,"61,875546","1,341106"
258,"0,006435","0,024055","16,231130","0,009911",10,"56,631780","1,623113"
259,"0,006374","0,025733","14,778805","0,011579",12,"58,463736","1,231567"
260,"0,005607","0,022571","12,701556","0,008711",12,"49,590936","1,058463"
261,"0,006151","0,020101","15,216842","0,008509",11,"49,977579","1,383349"
262,"0,005921","0,022886","14,888539","0,008968",11,"52,663689","1,353504"
263,"0,006959","0,023221","15,055683","0,009325",12,"54,561217","1,254640"
264,"0,005787","0,023311","16,972509","0,008857",15,"54,927795","1,131501"
265,"0,006927","0,024444","15,478519","0,010242",13,"57,092025","1,190655"
266,"0,007228","0,022544","18,346589","0,011072",13,"59,189819","1,411276"
267,"0,005690","0,027367","18,227160","0,012552",15,"63,835189","1,215144"
268,"0,006192","0,027421","18,493604","0,012866",18,"64,973514","1,027422"
269,"0,005460","0,026172","21,458800","0,011546",20,"64,637563","1,072940"
270,"0,007433","0,026372","19,782625","0,012851",20,"66,438191","0,989131"
271,"0,005591","0,025784","20,239383","0,012653",22,"64,267851","0,919972"
272,"0,005557","0,026263","21,305896","0,011927",21,"65,052366","1,014566"
273,"0,006051","0,027652","21,773566","0,012430",24,"67,906035","0,907232"
274,"0,005741","0,028542","23,839807","0,012018",24,"70,140094","0,993325"
275,"0,005865","0,030121","19,590328","0,013514",23,"69,090764","0,851753"
276,"0,007193","0,027584","19,027006","0,011620",22,"65,425024","0,864864"
277,"0,005872","0,027657","19,280009","0,013279",20,"66,086847","0,964000"
278,"0,005905","0,026531","19,179844","0,019121",22,"70,736376","0,871811"
279,"0,005501","0,027937","18,153109","0,012675",21,"64,266858","0,864434"
280,"0,008823","0,030680","19,560343","0,013033",20,"72,095834","0,978017"
281,"0,006768","0,026672","21,252709","0,013580",22,"68,272804","0,966032"
282,"0,005523","0,031439","17,987341","0,013721",23,"68,670073","0,782058"
283,"0,005378","0,027379","18,534342","0,014815",22,"66,106656","0,842470"
284,"0,005835","0,025505","23,717562","0,013731",22,"68,789214","1,078071"
285,"0,007878","0,029032","19,832291","0,013073",21,"69,815661","0,944395"
286,"0,006630","0,027384","21,844033","0,012773",23,"68,631061","0,949741"
287,"0,005996","0,027324","18,026702","0,012848",22,"64,195013","0,819396"
288,"0,007086","0,025568","20,512900","0,010385",23,"63,552391","0,891865"
289,"0,006988","0,027798","16,736562","0,014419",19,"65,941976","0,880872"
290,"0,005768","0,023777","23,122334","0,011911",21,"64,578233","1,101064"
291,"0,005351","0,028786","20,558693","0,012280",21,"66,975912","0,978985"
292,"0,006255","0,028920","20,869108","0,011731",22,"67,774894","0,948596"
293,"0,005347","0,027179","20,275704","0,012224",21,"65,024686","0,965510"
294,"0,005601","0,027124","17,638972","0,011764",21,"62,127524","0,839951"
295,"0,005484","0,025295","18,619274","0,012171",22,"61,569131","0,846331"
296,"0,007470","0,028888","19,727838","0,012646",21,"68,731419","0,939421"
297,"0,006301","0,026733","18,037455","0,013071",20,"64,143107","0,901873"
298,"0,005775","0,025043","17,931434","0,011045",22,"59,795031","0,815065"
299,"0,005503","0,026553","19,128322","0,012194",23,"63,378496","0,831666"
300,"0,006161","0,026294","24,000103","0,010764",22,"67,218964","1,090914"
301,"0,005611","0,029361","20,505731","0,011907",21,"67,384507","0,976463"
302,"0,007326","0,028791","17,325133","0,013123",22,"66,564693","0,787506"
303,"0,008635","0,024464","19,306283","0,013080",20,"65,486020","0,965314"
304,"0,008483","0,027374","18,335485","0,012006",21,"66,198661","0,873118"
305,"0,005778","0,025580","18,820180","0,011626",19,"61,803638","0,990536"
306,"0,005818","0,025440","14,888699","0,012967",17,"59,113622","0,875806"
307,"0,005521","0,023816","14,278590","0,010723",17,"54,338358","0,839917"
308,"0,006558","0,023492","17,651037","0,010856",17,"58,557918","1,038296"
309,"0,005640","0,026010","16,311645","0,011583",18,"59,544907","0,906203"
310,"0,005736","0,025187","19,442417","0,012665",17,"63,030672","1,143672"
311,"0,005432","0,027248","21,871042","0,011936",17,"66,486833","1,286532"
312,"0,006171","0,028972","18,290491","0,008573",18,"62,006623","1,016138"
313,"0,007192","0,027821","22,205715","0,011770",17,"68,988551","1,306219"
314,"0,005795","0,030842","24,412955","0,012456",18,"73,504860","1,356275"
315,"0,006989","0,035169","28,686595","0,023860",17,"94,704447","1,687447"
316,"0,006823","0,032294","28,874284","0,015410",16,"83,402093","1,804643"
317,"0,007488","0,037453","19,065983","0,011905",15,"75,910700","1,271066"
318,"0,008866","0,027647","17,374576","0,011108",15,"64,996267","1,158305"
319,"0,005828","0,029776","17,928457","0,015509",17,"69,041705","1,054615"
320,"0,005826","0,027497","16,850775","0,010885",16,"61,059411","1,053173"
321,"0,006050","0,024216","17,656861","0,010354",16,"58,277232","1,103554"
322,"0,006005","0,025346","16,053234","0,011364",15,"58,767592","1,070216"
323,"0,005389","0,023556","16,034321","0,010719",15,"55,699032","1,068955"
324,"0,006857","0,025633","16,307486","0,010834",17,"59,632016","0,959264"
325,"0,005233","0,022904","17,197191","0,010979",16,"56,314163","1,074824"
326,"0,008073","0,024742","16,016272","0,011419",15,"60,249933","1,067751"
327,"0,005828","0,024497","15,865161","0,011888",15,"58,077127","1,057677"
328,"0,008522","0,024796","16,686351","0,015163",15,"65,167988","1,112423"
329,"0,010120","0,024075","16,832822","0,010099",17,"61,127798","0,990166"
330,"0,006792","0,024552","17,887271","0,010505",18,"59,737012","0,993737"
331,"0,005503","0,025896","15,880009","0,009578",17,"56,856942","0,934118"
332,"0,005621","0,023688","14,117303","0,009759",16,"53,185794","0,882331"
333,"0,006121","0,022299","17,797283","0,011114",15,"57,330212","1,186486"
334,"0,006212","0,024885","15,040706","0,009904",15,"56,042055","1,002714"
335,"0,005893","0,023198","17,781315","0,012240",16,"59,112087","1,111332"
336,"0,006166","0,027926","22,638215","0,008748",18,"65,477475","1,257679"
337,"0,006923","0,031587","18,927320","0,010714",18,"68,150815","1,051518"
338,"0,006914","0,029051","16,311293","0,010411",17,"62,687231","0,959488"
339,"0,006249","0,024505","17,448532","0,010360",18,"58,562334","0,969363"
340,"0,005366","0,026243","17,877128","0,011171",17,"60,657537","1,051596"
341,"0,005762","0,025125","23,266820","0,012414",17,"66,566579","1,368636"
342,"0,008126","0,029356","15,895019","0,012666",18,"66,043805","0,883057"
343,"0,005686","0,028628","33,423233","0,016723",18,"84,459933","1,856846"
344,"0,007374","0,034476","21,927974","0,012768",19,"76,546603","1,154104"
345,"0,007050","0,030712","15,065059","0,011749",17,"64,576503","0,886180"
346,"0,007502","0,025710","18,694894","0,010980",17,"62,887337","1,099700"
347,"0,008835","0,026863","17,951786","0,010389",16,"64,038014","1,121987"
348,"0,005476","0,024754","18,058832","0,009451",15,"57,740983","1,203922"
349,"0,005889","0,025421","14,500905","0,009750",14,"55,561105","1,035779"
350,"0,008062","0,021863","16,175927","0,009771",14,"55,872094","1,155423"
351,"0,007160","0,027788","15,751011","0,010107",15,"60,806183","1,050067"
352,"0,005402","0,022467","17,762786","0,009719",15,"55,350470","1,184186"
353,"0,010549","0,024292","15,121638","0,009812",15,"59,773911","1,008109"
354,"0,006557","0,022609","15,195465","0,010469",15,"54,830254","1,013031"
355,"0,005366","0,025028","15,405043","0,009735",16,"55,533807","0,962815"
