Frame,Captura,Procesamiento,Tracking(ms),Escritura,Cantidad Objetos,Tiempo Total(ms),Tiempo por Objeto tracking(ms)
293,"0,00565","0,043314","60,782345","0,063325",84,"173,071525","0,723599"
294,"0,005331","0,046653","76,388672","0,057007",84,"185,379861","0,909389"
295,"0,007555","0,047148","68,539698","0,0459",83,"169,142558","0,825779"
296,"0,006819","0,050298","60,429048","0,062284",83,"179,829853","0,728061"
297,"0,00688","0,051458","72,252942","0,041573",84,"172,163959","0,860154"
298,"0,011863","0,053137","61,30954","0,044081",82,"170,389535","0,747677"
299,"0,005326","0,061522","64,243449","0,043011",81,"174,101947","0,793129"
300,"0,009306","0,054014","60,695781","0,039492",82,"163,508353","0,740192"
301,"0,00526","0,039021","55,480828","0,040479",81,"140,240453","0,684948"
302,"0,011592","0,053092","58,650685","0,040971",82,"164,305833","0,715252"
303,"0,010959","0,047461","55,661062","0,036044",83,"150,125755","0,670615"
304,"0,007642","0,048704","57,261815","0,042635",83,"156,242673","0,689901"
305,"0,008535","0,074419","57,181298","0,042906",83,"183,040862","0,688931"
306,"0,006113","0,055508","59,835992","0,041477",82,"162,93485","0,729707"
307,"0,009808","0,048442","54,97565","0,042365",82,"155,590125","0,670435"
308,"0,011229","0,061348","58,27889","0,063382",81,"194,237749","0,719492"
309,"0,005583","0,048163","67,379255","0,041813",82,"162,938371","0,821698"
310,"0,005708","0,053347","57,425022","0,038454",82,"154,933869","0,700305"
311,"0,011151","0,046765","54,937696","0,0402",82,"153,052845","0,669972"
312,"0,006734","0,040526","55,629924","0,036474",82,"139,363896","0,678414"
313,"0,010723","0,041114","53,572891","0,035876",82,"141,286586","0,653328"
314,"0,005523","0,039259","56,671736","0,037584",82,"139,037511","0,691119"
315,"0,009275","0,042434","53,225866","0,03591",82,"140,844515","0,649096"
316,"0,005737","0,041718","56,352776","0,047",82,"150,807708","0,687229"
317,"0,011624","0,043458","57,755599","0,056871",83,"169,708666","0,695851"
318,"0,007553","0,036371","64,67067","0,039487",82,"148,081682","0,788667"
319,"0,012592","0,043351","56,16131","0,046581",82,"158,684905","0,684894"
320,"0,005796","0,059606","62,658215","0,036317",81,"164,377801","0,773558"
321,"0,012175","0,041737","56,297062","0,05976",82,"169,968519","0,68655"
322,"0,010647","0,041824","67,471355","0,041558",81,"161,500665","0,83298"
323,"0,009955","0,039621","59,710034","0,03567",81,"144,956018","0,737161"
324,"0,011311","0,039329","53,613981","0,035527",81,"139,779917","0,661901"
325,"0,011819","0,044505","55,472155","0,054026",82,"165,821778","0,67649"
326,"0,010599","0,037786","58,665021","0,033239",83,"140,289095","0,706807"
327,"0,006029","0,04047","58,545367","0,037531",83,"142,575482","0,705366"
328,"0,010558","0,044435","54,411205","0,035146",83,"144,549341","0,655557"
329,"0,0103","0,051723","54,774423","0,038675",82,"155,472453","0,667981"
330,"0,005765","0,037492","53,917676","0,044305",82,"141,479554","0,657533"
331,"0,006431","0,050762","59,445476","0,037546",81,"154,183941","0,733895"
332,"0,006096","0,041081","55,082183","0,040569",82,"142,82807","0,671734"
333,"0,010205","0,057148","60,197419","0,039008",82,"166,55801","0,734115"
334,"0,012541","0,046473","55,518942","0,036284",83,"150,817276","0,668903"
335,"0,005616","0,038515","53,354992","0,032968",83,"130,454163","0,642831"
336,"0,005691","0,042282","53,805991","0,039671",82,"141,450367","0,656171"
337,"0,010983","0,045345","57,928951","0,040395",81,"154,652284","0,715172"
338,"0,00636","0,04298","58,348588","0,045525",82,"153,213236","0,711568"
339,"0,00741","0,039653","57,362907","0,037011",83,"141,437215","0,691119"
340,"0,005768","0,041919","53,372208","0,035573",82,"136,63297","0,650881"
341,"0,010937","0,038383","53,237929","0,035568",81,"138,12607","0,657258"
342,"0,006817","0,052591","52,571591","0,038059",82,"150,038258","0,641117"
343,"0,009462","0,042262","51,935431","0,036752",82,"140,411274","0,633359"
344,"0,005525","0,049216","55,524093","0,033975",82,"144,239756","0,677123"
345,"0,005851","0,039183","53,416146","0,039391",82,"137,840264","0,651416"
346,"0,006471","0,038452","56,278019","0,041837",83,"143,03768","0,678048"
347,"0,010401","0,042145","52,241174","0,035914",83,"140,701175","0,629412"
348,"0,007292","0,043582","55,220557","0,039998",83,"146,092264","0,665308"
349,"0,010857","0,044834","55,131497","0,034944",81,"145,766937","0,680636"
350,"0,009486","0,047856","51,323336","0,037838",80,"146,503774","0,641542"
351,"0,010375","0,038358","53,232809","0,048846",80,"150,812568","0,66541"
352,"0,008805","0,038837","66,7197","0,055411",81,"169,773082","0,8237"
353,"0,008074","0,037965","65,292364","0,035423",82,"146,754186","0,796248"
354,"0,010491","0,035135","57,111117","0,046756",81,"149,493525","0,705076"
355,"0,005636","0,041085","59,158453","0,036902",81,"142,782274","0,730351"
356,"0,006993","0,03964","52,462466","0,036293",81,"135,388715","0,647685"
357,"0,008984","0,040928","54,543883","0,042848",80,"147,304837","0,681799"
358,"0,00545","0,039369","56,453003","0,047962",81,"149,234663","0,696951"
359,"0,007099","0,040294","59,664078","0,03432",80,"141,376505","0,745801"
360,"0,005696","0,041213","53,507638","0,037983",80,"138,400291","0,668845"
361,"0,010236","0,037861","57,401595","0,044214",80,"149,711391","0,71752"
362,"0,009521","0,042436","59,62638","0,039381",81,"150,964927","0,736128"
363,"0,010796","0,053707","60,629823","0,04277",81,"167,903418","0,748516"
364,"0,010915","0,052316","60,92763","0,041685",81,"165,843184","0,752193"
365,"0,006532","0,04615","61,115384","0,047509",79,"161,306859","0,773612"
366,"0,00972","0,046048","60,764741","0,036102",80,"152,634643","0,759559"
367,"0,009421","0,040086","55,74388","0,038076",80,"143,326397","0,696799"
368,"0,009894","0,042044","59,758034","0,054068",80,"165,763212","0,746975"
369,"0,008283","0,0435","62,98655","0,037371",80,"152,140025","0,787332"
370,"0,006554","0,048472","56,992135","0,042505",79,"154,523187","0,721419"
371,"0,005801","0,040333","54,247771","0,053215",80,"153,597508","0,678097"
372,"0,009735","0,045636","64,132913","0,038711",79,"158,215278","0,811809"
373,"0,006892","0,047485","60,20865","0,041632",78,"156,217323","0,771906"
374,"0,006472","0,048487","56,884513","0,049315",78,"161,157601","0,729289"
375,"0,009383","0,045661","61,107319","0,062819",79,"178,970312","0,77351"
376,"0,006543","0,047208","68,677398","0,040897",79,"163,326224","0,869334"
377,"0,006787","0,051288","58,769248","0,044929",78,"161,77325","0,753452"
378,"0,009","0,041306","56,067895","0,048978",80,"155,351869","0,700849"
379,"0,006508","0,050937","62,965877","0,060147",81,"180,557592","0,777357"
380,"0,009575","0,05118","70,148257","0,106635",81,"237,538398","0,866028"
381,"0,006924","0,043992","95,455809","0,037814",81,"184,186319","1,178467"
382,"0,005383","0,039327","67,261358","0,037649",81,"149,620057","0,830387"
383,"0,006288","0,051798","64,572197","0,057554",80,"180,212101","0,807152"
384,"0,010916","0,048669","64,184307","0,037354",80,"161,123906","0,802304"
385,"0,007243","0,047139","54,53665","0,050633",81,"159,551889","0,673292"
386,"0,009118","0,051549","64,380444","0,048063",81,"173,110655","0,79482"
387,"0,006687","0,062168","60,352304","0,042616",81,"171,823772","0,74509"
388,"0,012243","0,046833","63,453037","0,046327",82,"168,855655","0,773818"
389,"0,011709","0,044056","57,706538","0,036268",83,"149,739775","0,695259"
390,"0,015729","0,050041","57,354488","0,033988",83,"157,111603","0,691018"
391,"0,0064","0,058231","57,941333","0,048291",81,"170,863307","0,715325"
392,"0,006251","0,115909","61,50577","0,066124",82,"249,790248","0,75007"
393,"0,007957","0,031247","75,385993","0,038623",83,"153,212206","0,908265"
394,"0,008177","0,054955","55,931696","0,034171",82,"153,235471","0,682094"
395,"0,010984","0,057577","59,125586","0,038386",84,"166,071993","0,703876"
396,"0,005336","0,034657","54,460709","0,040755",88,"135,208413","0,618872"
397,"0,013224","0,063006","61,515403","0,037938",85,"175,683263","0,723711"
398,"0,009268","0,051659","54,28358","0,033713",86,"148,922964","0,631204"
399,"0,009986","0,050654","55,479321","0,036849",85,"152,96784","0,652698"
400,"0,006261","0,03968","53,516533","0,037625",85,"137,082876","0,629606"
401,"0,007073","0,041413","55,383028","0,03822",86,"142,089243","0,643989"
402,"0,010788","0,041228","58,02889","0,039622",86,"149,667961","0,674755"
403,"0,01082","0,045283","59,150738","0,038423",86,"153,677443","0,687799"
404,"0,009278","0,06257","56,286433","0,036766",87,"164,901436","0,64697"
405,"0,006336","0,038162","55,402933","0,054237",87,"154,136795","0,636815"
406,"0,007475","0,044373","59,111953","0,039078",87,"150,037869","0,679448"
407,"0,010113","0,033982","54,798647","0,038317",87,"137,210338","0,62987"
408,"0,01051","0,048374","58,224356","0,03588",88,"152,989154","0,66164"
409,"0,008928","0,037943","54,195","0,048963",88,"150,030189","0,615852"
410,"0,006291","0,040123","60,485718","0,036689",88,"143,588037","0,687338"
411,"0,00547","0,03589","53,770017","0,03936",86,"134,490519","0,625233"
412,"0,006794","0,038337","54,559434","0,041983",87,"141,67418","0,62712"
413,"0,00588","0,044247","55,229963","0,040252",86,"145,609066","0,642209"
414,"0,005963","0,039082","58,536851","0,066688",85,"170,26974","0,688669"
415,"0,010425","0,038593","76,099917","0,103737",87,"228,855298","0,874712"
416,"0,007266","0,038718","99,940803","0,038001",87,"183,925502","1,148745"
417,"0,006102","0,042352","71,044332","0,05649",87,"175,988046","0,816602"
418,"0,009359","0,035894","82,031993","0,072385",87,"199,669852","0,942896"
419,"0,006557","0,041387","72,182662","0,061646",87,"181,773617","0,829686"
420,"0,009526","0,036263","74,47881","0,057172",88,"177,440054","0,84635"
421,"0,005385","0,048534","69,821999","0,040324",90,"164,06469","0,7758"
422,"0,009615","0,034929","54,626349","0,041078",90,"140,248667","0,606959"
423,"0,009461","0,035971","57,380247","0,038824",90,"141,636512","0,637558"
424,"0,005724","0,039857","55,695618","0,061556",89,"162,833329","0,625793"
425,"0,005565","0,039078","68,527597","0,042774",89,"155,945365","0,769973"
426,"0,009421","0,060503","70,644183","0,043742",87,"184,309743","0,812002"
427,"0,011392","0,091229","64,508096","0,049302",86,"216,431241","0,750094"
428,"0,008338","0,062491","64,801776","0,038797",86,"174,427004","0,753509"
429,"0,005825","0,062382","59,154578","0,047813",86,"175,174338","0,687844"
430,"0,010318","0,088596","65,310057","0,041532",86,"205,756335","0,759419"
431,"0,006829","0,074172","67,430836","0,076019",87,"224,450816","0,775067"
432,"0,010669","0,042708","81,072775","0,087137",88,"221,586543","0,921282"
433,"0,006703","0,035631","92,764247","0,101273",88,"236,371356","1,054139"
434,"0,006311","0,038933","105,672228","0,083236",88,"234,152108","1,200821"
435,"0,008469","0,039622","91,661119","0,084995",88,"224,746478","1,041604"
436,"0,006089","0,052333","88,330966","0,091319",87,"238,071664","1,015298"
437,"0,01057","0,059448","93,571806","0,068259",87,"231,847988","1,075538"
438,"0,008503","0,049052","76,518816","0,073331",87,"207,404959","0,879527"
439,"0,006062","0,045589","90,861461","0,051826",88,"194,338698","1,032517"
440,"0,006484","0,04017","79,72189","0,060407",87,"186,782347","0,916344"
441,"0,009642","0,043848","82,845824","0,079229",89,"215,564923","0,930852"
442,"0,006014","0,052122","87,429607","0,050047",88,"195,612457","0,993518"
443,"0,009045","0,066669","68,184666","0,046906",88,"190,804632","0,774826"
444,"0,009127","0,107371","62,851276","0,064503",88,"243,851827","0,714219"
445,"0,011987","0,093207","70,519216","0,046142",88,"221,855098","0,801355"
446,"0,010726","0,073479","65,301256","0,040913",88,"190,418628","0,74206"
447,"0,012165","0,083678","63,45617","0,05114",88,"210,439032","0,721093"
448,"0,005454","0,091496","62,757832","0,049237",88,"208,944366","0,713157"
449,"0,005508","0,065939","66,126353","0,039797",87,"177,370734","0,760073"
450,"0,006125","0,074145","64,618917","0,041812",88,"186,700453","0,734306"
451,"0,012249","0,059895","63,081303","0,040177",88,"175,403049","0,716833"
452,"0,009784","0,067067","64,441148","0,070042",87,"211,33434","0,740703"
453,"0,006137","0,084155","90,190707","0,072161",87,"252,643534","1,036675"
454,"0,009908","0,048722","82,770971","0,065119",87,"206,520017","0,95139"
455,"0,007354","0,045941","87,21622","0,059017",87,"199,527566","1,002485"
456,"0,012521","0,058211","80,227867","0,054382",86,"205,341237","0,932882"
457,"0,007019","0,047257","65,640664","0,045529",84,"165,445617","0,781436"
458,"0,010048","0,047477","66,156786","0,045495",84,"169,176718","0,787581"
459,"0,0073","0,045822","55,222217","0,039983",84,"148,326767","0,657407"
460,"0,012843","0,047271","53,054076","0,041782",85,"154,949247","0,624166"
461,"0,006612","0,042697","64,692136","0,031212",85,"145,213554","0,761084"
462,"0,005369","0,048888","70,397578","0,037271",85,"161,924832","0,828207"
463,"0,005401","0,049352","73,070833","0,077284",85,"205,108008","0,859657"
464,"0,007928","0,077252","82,402792","0,05313",86,"220,712317","0,958172"
465,"0,006386","0,095055","74,772613","0,0838",86,"260,012543","0,869449"
466,"0,006648","0,071395","84,943432","0,052116",85,"215,101793","0,999334"
467,"0,010308","0,07821","67,328205","0,09393",84,"249,77609","0,801526"
468,"0,005515","0,05452","96,858787","0,053536",84,"210,43026","1,153081"
469,"0,005535","0,050375","78,288919","0,063089",84,"197,288411","0,932011"
470,"0,008094","0,039703","79,027773","0,058627",84,"185,452101","0,940807"
471,"0,011664","0,036282","69,235598","0,071805",84,"188,985943","0,824233"
472,"0,006728","0,049594","80,611181","0,054175",85,"191,108035","0,948367"
473,"0,008438","0,062873","78,684683","0,048372",84,"198,367441","0,936722"
474,"0,008059","0,07118","70,319493","0,056441",85,"206,000277","0,827288"
475,"0,007369","0,082244","86,001054","0,032631",85,"208,244837","1,011777"
476,"0,010038","0,061969","80,687184","0,061282",84,"213,97607","0,960562"
477,"0,009246","0,082713","89,177982","0,096453",85,"277,589559","1,049153"
478,"0,015269","0,050146","113,809371","0,070678",83,"249,901854","1,371197"
479,"0,008197","0,084193","96,792414","0,096076",84,"285,258265","1,152291"
480,"0,006156","0,06054","81,772103","0,088822",85,"237,290624","0,962025"
481,"0,005718","0,077476","115,117853","0,083897",85,"282,209311","1,354328"
482,"0,007195","0,058025","112,72698","0,061635",86,"239,582676","1,310779"
483,"0,006502","0,080378","74,227818","0,057688",86,"218,795513","0,863114"
484,"0,006768","0,064974","66,403582","0,055025",85,"193,17041","0,781219"
485,"0,011992","0,050764","69,373524","0,072616",86,"204,745521","0,806669"
486,"0,005369","0,072235","79,797827","0,03469",86,"192,092946","0,927882"
487,"0,013196","0,061544","70,941764","0,064983",85,"210,664893","0,834609"
488,"0,006544","0,060224","76,330611","0,039678",82,"182,776761","0,930861"
489,"0,005487","0,098537","70,67679","0,058367",79,"233,067559","0,894643"
490,"0,008937","0,076939","84,174271","0,053729",82,"223,779251","1,026515"
491,"0,006973","0,103748","68,489863","0,047343",78,"226,552991","0,878075"
492,"0,00795","0,097811","66,083501","0,038446",80,"210,289992","0,826044"
493,"0,008451","0,08913","66,198739","0,048681",80,"212,460374","0,827484"
494,"0,005454","0,058051","70,125626","0,082882",81,"216,512836","0,865748"
495,"0,011197","0,046927","92,53207","0,077457",85,"228,113038","1,088613"
496,"0,008256","0,05803","92,17938","0,078302",84,"236,767427","1,097374"
497,"0,013595","0,070894","85,390749","0,09162",87,"261,499558","0,981503"
498,"0,008122","0,052609","101,396966","0,037779",87,"199,905851","1,165482"
499,"0,007231","0,067702","72,30996","0,058468",86,"205,711296","0,840813"
500,"0,00795","0,06773","92,338844","0,060196",86,"228,214482","1,073707"
501,"0,007119","0,076333","78,296821","0,073407",86,"235,155439","0,910428"
502,"0,007405","0,053274","90,776044","0,066018",85,"217,473394","1,067953"
503,"0,0076","0,052085","87,804694","0,084945",84,"232,434661","1,045294"
504,"0,026795","0,051508","92,597001","0,062926",86,"233,825453","1,076709"
505,"0,007337","0,052266","79,994156","0,053103",86,"192,699086","0,930165"
506,"0,006895","0,079225","82,714069","0,101105",86,"269,939085","0,961792"
507,"0,007656","0,08862","99,765747","0,048021",88,"244,063346","1,133702"
508,"0,006414","0,071921","79,052764","0,055242",86,"212,62947","0,919218"
509,"0,005366","0,08323","89,46833","0,11607",81,"294,13346","1,104547"
510,"0,011681","0,056225","117,546997","0,053619",83,"239,073076","1,416229"
511,"0,007638","0,087487","89,150746","0,049851",83,"234,127066","1,074105"
512,"0,005757","0,065147","79,578102","0,069428",84,"219,908939","0,947358"
513,"0,005526","0,079424","91,707738","0,136069",83,"312,727357","1,104913"
514,"0,007634","0,079271","122,771549","0,057688",84,"267,364169","1,461566"
515,"0,006182","0,074929","94,071442","0,02576",84,"200,941932","1,119898"
516,"0,00737","0,066219","68,459492","0,104",81,"246,049396","0,845179"
517,"0,008318","0,06578","99,317659","0,083746",84,"257,161669","1,182353"
518,"0,010203","0,092667","103,517967","0,079909",83,"286,296485","1,247204"
519,"0,013486","0,062148","91,100092","0,073248",80,"239,982529","1,138751"
520,"0,014099","0,063783","91,589557","0,103951",79,"273,422939","1,159361"
521,"0,006252","0,106171","89,168026","0,070054",80,"271,645568","1,1146"
522,"0,005349","0,065203","101,085876","0,063786",81,"235,423832","1,247974"
523,"0,006849","0,077722","97,967989","0,067718",81,"250,256613","1,209481"
524,"0,008329","0,068821","88,30699","0,088099",81,"253,555853","1,09021"
525,"0,006706","0,134158","104,053066","0,064684",80,"309,601597","1,300663"
526,"0,013674","0,081248","89,000753","0,097274",78,"281,196608","1,141035"
527,"0,007588","0,045975","104,282133","0,036378",77,"194,223125","1,354313"
528,"0,016977","0,121819","70,289727","0,088821",76,"297,906413","0,924865"
529,"0,009327","0,079532","93,12813","0,070718",73,"252,705602","1,275728"
530,"0,01229","0,083366","89,738775","0,045951",66,"231,345131","1,359678"
531,"0,007868","0,101119","67,025147","0,046084",68,"222,096472","0,985664"
532,"0,011995","0,089575","59,552833","0,047424",67,"208,54641","0,888848"
533,"0,007453","0,087644","62,327789","0,060612",63,"218,037673","0,98933"
534,"0,008491","0,07049","67,757247","0,056959",59,"203,697555","1,148428"
535,"0,00684","0,075556","63,567147","0,057023",55,"202,985679","1,155766"
536,"0,009613","0,100943","82,483558","0,033257",54,"226,29636","1,527473"
537,"0,006417","0,0806","56,798262","0,0441",53,"187,915639","1,071665"
538,"0,014418","0,098796","63,993217","0,023115",48,"200,322057","1,333192"
539,"0,007687","0,048396","54,650857","0,043413",50,"154,146893","1,093017"
540,"0,010642","0,091577","63,484647","0,039368",51,"205,072343","1,244797"
541,"0,009482","0,076468","82,260219","0,045646",46,"213,856468","1,788266"
542,"0,007128","0,063056","62,93982","0,050802",49,"183,925484","1,284486"
543,"0,006611","0,045034","67,667195","0,037129",49,"156,441984","1,380963"
544,"0,010398","0,061044","81,622363","0,036326",52,"189,390399","1,569661"
545,"0,0093","0,08373","90,266959","0,02312",55,"206,417019","1,641217"
546,"0,015982","0,068444","75,971742","0,056728",58,"217,125369","1,309858"
547,"0,005719","0,060158","60,523218","0,034691",70,"161,091563","0,864617"
548,"0,005661","0,103844","100,981325","0,112676",72,"323,162308","1,402518"
549,"0,01383","0,076018","103,902271","0,122203",74,"315,954326","1,404085"
550,"0,006542","0,084645","96,35901","0,098222",74,"285,768449","1,302149"
551,"0,011332","0,034854","114,667871","0,074218",77,"235,072642","1,489193"
552,"0,011857","0,051919","99,818193","0,04664",74,"210,233978","1,348894"
553,"0,010675","0,089242","78,208494","0,064105",74,"242,230954","1,056872"
554,"0,011024","0,06141","80,877428","0,056041",74,"209,352333","1,092938"
555,"0,013012","0,065044","77,366307","0,078119",74,"233,540531","1,045491"
556,"0,00695","0,086448","87,341819","0,067456",72,"248,195416","1,213081"
557,"0,012078","0,109608","87,839573","0,046291",71,"255,81641","1,237177"
558,"0,008253","0,060994","65,426697","0,083843",73,"218,515837","0,896256"
559,"0,007421","0,111966","91,17222","0,093635",72,"304,194465","1,266281"
560,"0,008345","0,145363","92,898195","0,05261",74,"299,215848","1,255381"
561,"0,009606","0,099997","86,73254","0,062744",75,"259,079325","1,156434"
562,"0,006436","0,082843","88,873319","0,067025",74,"245,177212","1,200991"
563,"0,006485","0,063148","82,025838","0,089427",77,"241,085743","1,065271"
564,"0,005462","0,062819","88,844871","0,033935",77,"191,059762","1,153829"
565,"0,007024","0,059208","68,454912","0,025018",77,"159,705409","0,889025"
566,"0,013206","0,060476","59,82078","0,042329",74,"175,831728","0,808389"
567,"0,005448","0,112801","60,053144","0,055248",75,"233,550737","0,800709"
568,"0,020947","0,051826","65,167419","0,037496",73,"175,436411","0,892704"
569,"0,006344","0,04648","60,188351","0,047803",73,"160,814682","0,824498"
570,"0,025498","0,104626","68,435776","0,040924",73,"239,484092","0,937476"
571,"0,012963","0,108035","64,441462","0,044668",74,"230,108324","0,870831"
572,"0,014832","0,053649","64,823114","0,042467",74,"175,7715","0,875988"
573,"0,010861","0,083048","66,806476","0,040678",73,"201,393271","0,915157"
574,"0,007106","0,067037","59,228622","0,061869",73,"195,241346","0,811351"
575,"0,006696","0,084895","81,585079","0,063455",74,"236,630796","1,102501"
576,"0,008327","0,057344","80,968887","0,066852",73,"213,492379","1,109163"
577,"0,005363","0,050297","75,184916","0,042763",74,"173,608413","1,016012"
578,"0,010274","0,046386","64,277261","0,046679",73,"167,615823","0,88051"
579,"0,009407","0,053731","68,679276","0,036818",72,"168,635043","0,953879"
580,"0,011664","0,050033","67,37873","0,024908",73,"153,984352","0,922996"
581,"0,013575","0,053157","64,921678","0,074185",73,"205,838777","0,889338"
582,"0,006259","0,042767","83,367281","0,042571",74,"174,963362","1,126585"
583,"0,006775","0,04968","68,725998","0,039127",73,"164,308871","0,941452"
584,"0,007377","0,054697","76,376752","0,036791",73,"175,241008","1,046257"
585,"0,0055","0,045019","70,858617","0,055662",71,"177,039402","0,998009"
