Frame,Captura,Procesamiento,Tracking(ms),Escritura,Cantidad Objetos,Tiempo Total(ms),Tiempo por Objeto tracking(ms)
879,"0,013112","0,055241","64,955425","0,0507",80,"184,007842","0,811943"
880,"0,011013","0,044305","68,384718","0,04673",80,"170,432663","0,854809"
881,"0,009862","0,037223","62,434594","0,069517",79,"179,035975","0,790311"
882,"0,013447","0,046989","79,406679","0,053015",79,"192,857119","1,005148"
883,"0,013783","0,042624","64,972834","0,067944",80,"189,323726","0,81216"
884,"0,00826","0,045393","77,74698","0,046669",80,"178,068887","0,971837"
885,"0,006806","0,097665","78,423558","0,046877",80,"229,771808","0,980294"
886,"0,012734","0,060954","65,835406","0,082465",80,"221,989303","0,822943"
887,"0,006675","0,052413","75,405582","0,080289",80,"214,781933","0,94257"
888,"0,010205","0,064112","94,450988","0,022232",80,"191,000897","1,180637"
889,"0,011872","0,05658","69,903066","0,076768",78,"215,123421","0,896193"
890,"0,008929","0,054726","73,132795","0,068129",78,"204,917691","0,9376"
891,"0,009353","0,058867","83,568488","0,055672",76,"207,460891","1,099585"
892,"0,005834","0,050642","84,493751","0,066047",76,"207,016934","1,11176"
893,"0,00556","0,076261","79,140681","0,08171",78,"242,670916","1,014624"
894,"0,008856","0,05462","88,969336","0,046208",79,"198,652768","1,126194"
895,"0,00663","0,078768","58,815372","0,033733",79,"177,946897","0,744498"
896,"0,01165","0,073494","52,396617","0,037591",78,"175,131618","0,671752"
897,"0,005818","0,055696","56,71069","0,038086",79,"156,310449","0,717857"
898,"0,005412","0,085597","52,387368","0,044527",78,"187,923781","0,671633"
899,"0,014342","0,081148","61,058909","0,037195",78,"193,744298","0,782807"
900,"0,007729","0,066768","53,476672","0,042064",79,"170,038403","0,67692"
901,"0,006487","0,092168","55,205623","0,042606",80,"196,467059","0,69007"
902,"0,008504","0,073541","59,267043","0,036856",80,"178,168124","0,740838"
903,"0,009966","0,056044","54,270504","0,038562",80,"158,842383","0,678381"
904,"0,008213","0,080852","52,884354","0,035086",78,"177,03581","0,678005"
905,"0,011584","0,083981","52,74265","0,03688",79,"185,187226","0,667628"
906,"0,007927","0,048663","51,184588","0,046872",79,"154,646621","0,647906"
907,"0,008337","0,039725","52,859392","0,038751",78,"139,672202","0,677685"
908,"0,006516","0,041524","51,430649","0,038652",78,"138,123038","0,659367"
909,"0,006797","0,039164","54,281287","0,035551",76,"135,793992","0,714227"
910,"0,006002","0,048583","53,73982","0,039916",76,"148,24105","0,707103"
911,"0,007791","0,03746","68,502674","0,044921",77,"158,675143","0,889645"
912,"0,006767","0,039879","66,700119","0,058266",77,"171,612686","0,866235"
913,"0,009098","0,043732","70,947149","0,071563",77,"195,340569","0,921392"
914,"0,008123","0,04021","84,112994","0,056782",77,"189,228676","1,092377"
915,"0,008102","0,038755","74,139246","0,058281",76,"179,277906","0,975516"
916,"0,014875","0,038683","73,719928","0,062955",76,"190,233302","0,969999"
917,"0,010234","0,036206","78,188537","0,042824",76,"167,452542","1,028797"
918,"0,00533","0,040572","63,826503","0,048486",77,"158,214414","0,828916"
919,"0,012392","0,034734","59,436139","0,035511",78,"142,073699","0,762002"
920,"0,012155","0,037309","53,150286","0,03961",75,"142,223304","0,70867"
921,"0,005698","0,041689","56,054465","0,034253",77,"137,69476","0,72798"
922,"0,009852","0,059115","53,385434","0,038983",77,"161,335946","0,693317"
923,"0,007804","0,054241","53,397947","0,031858",77,"147,301256","0,69348"
924,"0,006555","0,082259","49,763204","0,040617",76,"179,194156","0,654779"
925,"0,009247","0,074675","56,574362","0,037603",75,"178,10018","0,754325"
926,"0,007143","0,085778","57,183129","0,038068",74,"188,172015","0,772745"
927,"0,008357","0,075415","50,822137","0,036617",75,"171,211289","0,677628"
928,"0,007448","0,057347","52,194718","0,035613",75,"152,601844","0,69593"
929,"0,008571","0,064827","52,656694","0,03564",75,"161,694877","0,702089"
930,"0,008631","0,045424","51,856141","0,037257",75,"143,167865","0,691415"
931,"0,009722","0,037942","52,616596","0,046818",74,"147,098272","0,711035"
932,"0,008794","0,042788","56,458868","0,034566",77,"142,606684","0,733232"
933,"0,00855","0,037949","52,517135","0,034751",78,"133,767522","0,673297"
934,"0,008082","0,037435","51,710886","0,03056",78,"127,788531","0,66296"
935,"0,007776","0,036248","55,371005","0,033854",76,"133,249382","0,728566"
936,"0,008092","0,047439","50,617743","0,037638",75,"143,786999","0,674903"
937,"0,007173","0,046573","55,420512","0,048012",73,"157,178199","0,759185"
938,"0,007568","0,038524","78,62139","0,060256",75,"184,969101","1,048285"
939,"0,010335","0,037448","74,875473","0,041845",73,"164,503848","1,025691"
940,"0,008413","0,039159","61,872932","0,03114",75,"140,58447","0,824972"
941,"0,009569","0,040694","55,464738","0,044091",75,"149,818342","0,73953"
942,"0,006363","0,04193","61,844354","0,085619",75,"195,75588","0,824591"
943,"0,009401","0,045261","105,400047","0,101077",76,"261,13859","1,386843"
944,"0,005792","0,040121","113,75541","0,058464",76,"218,131949","1,496782"
945,"0,00941","0,03841","84,132194","0,057281",73,"189,232545","1,152496"
946,"0,01064","0,042356","72,967665","0,046101",74,"172,064516","0,98605"
947,"0,008629","0,037339","62,939321","0,050159",77,"159,06655","0,817394"
948,"0,009788","0,041217","63,786596","0,061746",73,"176,537508","0,873789"
949,"0,009603","0,069805","67,33327","0,050762",72,"197,503104","0,935184"
950,"0,0086","0,058544","63,528055","0,042773",74,"173,444616","0,858487"
951,"0,007626","0,043666","57,405667","0,036453",74,"145,15017","0,775752"
952,"0,007934","0,041373","56,298156","0,039574",75,"145,178364","0,750642"
953,"0,007615","0,045095","51,986547","0,040957",73,"145,653748","0,712144"
954,"0,009087","0,11778","59,584304","0,042232",73,"228,683516","0,816223"
955,"0,008761","0,113277","62,317786","0,045416",73,"229,770997","0,853668"
956,"0,005506","0,075062","65,426646","0,038183",74,"184,178148","0,884144"
957,"0,005464","0,071472","62,218452","0,038983",76,"178,137746","0,818664"
958,"0,009882","0,048673","55,435968","0,034393",78,"148,383484","0,710718"
959,"0,005438","0,04635","58,803785","0,037915",77,"148,506883","0,763686"
960,"0,00834","0,069082","56,055551","0,035785",79,"169,263477","0,709564"
961,"0,006308","0,050592","53,635558","0,034212",78,"144,746886","0,687635"
962,"0,009934","0,048092","58,122247","0,037056",77,"153,203535","0,754834"
963,"0,005776","0,041785","53,488638","0,042083",79,"143,133525","0,677071"
964,"0,010348","0,034007","58,532699","0,034444",77,"137,332177","0,760165"
965,"0,005433","0,041881","55,760688","0,042069",80,"145,142712","0,697009"
966,"0,012428","0,046113","70,381871","0,057245",78,"186,167367","0,902332"
967,"0,007445","0,047037","72,232268","0,05009",81,"176,80456","0,891756"
968,"0,006837","0,043254","68,744924","0,044888",83,"163,723711","0,828252"
969,"0,007278","0,03707","68,53061","0,043372",83,"156,250695","0,82567"
970,"0,008123","0,042141","68,684121","0,049478",81,"168,425385","0,847952"
971,"0,006179","0,039321","64,159733","0,036853",84,"146,513116","0,763806"
972,"0,00875","0,037281","63,46597","0,036042",83,"145,538571","0,76465"
973,"0,007809","0,04214","56,825605","0,041039",83,"147,81379","0,684646"
974,"0,006117","0,036213","61,040121","0,039313",83,"142,682782","0,735423"
975,"0,009188","0,040608","64,543977","0,053281",82,"167,620642","0,787122"
976,"0,005896","0,036626","67,47206","0,080865",82,"190,859568","0,82283"
977,"0,012548","0,055408","92,430977","0,046793",82,"207,179268","1,127207"
978,"0,011725","0,054004","69,909494","0,051258",79,"186,89636","0,88493"
979,"0,007418","0,047283","70,50866","0,055174",81,"180,384096","0,870477"
980,"0,009924","0,046058","68,816287","0,070836",82,"195,63408","0,839223"
981,"0,012578","0,054628","75,137277","0,025941",82,"168,284482","0,916308"
982,"0,005479","0,048418","65,616894","0,061388",84,"180,901979","0,781153"
983,"0,009946","0,046388","74,627715","0,045174",85,"176,136492","0,877973"
984,"0,00637","0,040235","64,835224","0,040328",82,"151,768741","0,790673"
985,"0,010573","0,040609","59,919776","0,044097",83,"155,198447","0,721925"
986,"0,006345","0,046734","60,202831","0,03911",83,"152,391685","0,725335"
987,"0,006171","0,051335","56,479283","0,051491",83,"165,476628","0,680473"
988,"0,00558","0,076614","62,218164","0,046645",81,"191,057209","0,768125"
989,"0,005656","0,055226","58,535066","0,049668",82,"169,085449","0,713842"
990,"0,008334","0,067378","67,59373","0,039884",81,"183,189518","0,83449"
991,"0,011594","0,059442","58,346769","0,040762",81,"170,145087","0,72033"
992,"0,005539","0,066059","55,459392","0,05408",80,"181,137254","0,693242"
993,"0,009917","0,050444","64,913883","0,03707",82,"162,345431","0,791633"
994,"0,005513","0,057463","56,829252","0,039604",82,"159,408835","0,69304"
995,"0,00634","0,049344","57,266746","0,036773",82,"149,723484","0,698375"
996,"0,010099","0,0436","54,78531","0,043922",84,"152,406819","0,652206"
997,"0,005425","0,043138","58,522745","0,036249",84,"143,335067","0,696699"
998,"0,008732","0,039284","53,20315","0,036082",80,"137,301515","0,665039"
999,"0,011809","0,05087","58,032354","0,037574",83,"158,285036","0,699185"
1000,"0,013531","0,04165","66,686004","0,06266",83,"184,527375","0,803446"
1001,"0,011332","0,049081","77,592119","0,059215",80,"197,219916","0,969901"
1002,"0,00693","0,041944","85,342396","0,05238",82,"186,597463","1,040761"
1003,"0,010888","0,038978","80,493384","0,083242",82,"213,602178","0,981627"
1004,"0,005505","0,053495","78,587849","0,060301",81,"197,888909","0,97022"
1005,"0,013614","0,041088","76,345879","0,043735",79,"174,783269","0,966404"
1006,"0,011065","0,041906","62,358234","0,036173",78,"151,502389","0,799465"
1007,"0,005938","0,035412","54,150269","0,037711",79,"133,211038","0,685446"
1008,"0,005539","0,044027","55,625928","0,032777",79,"137,96907","0,704126"
1009,"0,010448","0,033538","56,943242","0,037983",77,"138,912892","0,739523"
1010,"0,010394","0,037133","60,80686","0,036743",77,"145,076659","0,789699"
1011,"0,008625","0,054445","55,951704","0,040399",76,"159,421122","0,736207"
1012,"0,005506","0,060667","58,016768","0,035318",78,"159,507719","0,743805"
1013,"0,00857","0,080775","52,798554","0,038051",78,"180,194549","0,676905"
1014,"0,005837","0,066674","57,424802","0,033241",77,"163,175837","0,745777"
1015,"0,010494","0,082251","51,166152","0,038985",81,"182,89622","0,631681"
1016,"0,010374","0,069546","54,481999","0,03433",77,"168,731286","0,707558"
1017,"0,009926","0,045344","52,903615","0,038504",76,"146,677665","0,6961"
1018,"0,007233","0,035879","55,59927","0,048342",77,"147,052853","0,722068"
1019,"0,007295","0,037003","57,100114","0,052982",75,"154,38026","0,761335"
1020,"0,00949","0,043177","60,023908","0,034653",75,"147,342882","0,800319"
1021,"0,008875","0,043612","55,983226","0,033964",77,"142,433516","0,727055"
1022,"0,006418","0,041868","56,109888","0,039929",77,"144,325131","0,7287"
1023,"0,015007","0,041925","59,124727","0,034287",77,"150,34396","0,767854"
1024,"0,007314","0,03625","52,79689","0,034273",77,"130,633117","0,685674"
1025,"0,006633","0,043659","53,998806","0,038144",78,"142,434829","0,692292"
1026,"0,005448","0,033352","56,048988","0,040364",80,"135,213089","0,700612"
1027,"0,008709","0,036979","56,570775","0,043708",77,"145,966302","0,734685"
1028,"0,011173","0,037404","65,547546","0,040584",80,"154,709397","0,819344"
1029,"0,006298","0,038957","64,913146","0,049362",79,"159,529862","0,821685"
1030,"0,00986","0,040252","66,441222","0,068517",80,"185,069639","0,830515"
1031,"0,00539","0,046623","85,554278","0,027094",81,"164,661001","1,056226"
1032,"0,009746","0,036559","70,530515","0,06562",81,"182,455908","0,870747"
1033,"0,009763","0,041447","90,035013","0,048235",79,"189,479171","1,139684"
1034,"0,009848","0,047314","71,316858","0,076274",81,"204,752897","0,880455"
1035,"0,006298","0,034165","85,41715","0,057946",76,"183,826216","1,12391"
1036,"0,009595","0,036935","84,067866","0,060823",76,"191,421188","1,106156"
1037,"0,008529","0,036056","77,556243","0,046952",76,"169,093381","1,020477"
1038,"0,008663","0,038125","69,988824","0,038936",75,"155,712998","0,933184"
1039,"0,006079","0,052547","62,353177","0,038868",75,"159,847189","0,831376"
1040,"0,009948","0,045985","64,145939","0,047221",75,"167,30049","0,855279"
1041,"0,008842","0,048768","70,55586","0,044489",76,"172,654519","0,928367"
1042,"0,007376","0,084473","62,264308","0,041552",76,"195,66537","0,819267"
1043,"0,009226","0,0585","74,02989","0,039824",77,"181,579991","0,961427"
1044,"0,005802","0,086063","67,666979","0,04938",79,"208,911794","0,856544"
1045,"0,007069","0,055148","78,715053","0,057084",81,"198,01579","0,971791"
1046,"0,006967","0,080704","78,207219","0,046296",77,"212,175252","1,015678"
1047,"0,009624","0,070064","76,217231","0,055975",77,"211,879908","0,989834"
1048,"0,009804","0,06269","66,302046","0,036648",77,"175,443682","0,861066"
1049,"0,008759","0,050159","64,15013","0,080863",78,"203,932118","0,822438"
1050,"0,007508","0,04884","82,652114","0,063524",77,"202,523728","1,073404"
1051,"0,007494","0,040717","77,040153","0,044552",78,"169,803622","0,987694"
1052,"0,007797","0,061627","65,775267","0,037636",75,"172,834431","0,877004"
1053,"0,010855","0,045785","54,849151","0,05496",77,"166,448414","0,712327"
1054,"0,005514","0,053907","63,500434","0,041484",75,"164,405336","0,846672"
1055,"0,00956","0,058712","53,494396","0,038055",74,"159,821587","0,722897"
1056,"0,007944","0,067064","56,047195","0,036355",73,"167,410319","0,76777"
1057,"0,006288","0,066107","54,851935","0,035549",73,"162,795046","0,751396"
1058,"0,015194","0,058356","53,742888","0,034703",72,"161,995613","0,746429"
1059,"0,011103","0,053044","58,32587","0,038222",73,"160,695133","0,798985"
1060,"0,008296","0,054747","56,075965","0,032106",78,"151,224706","0,718923"
1061,"0,00686","0,074856","55,893972","0,039443",78,"177,053939","0,716589"
1062,"0,008168","0,067925","55,133326","0,038749",77,"169,976335","0,716017"
1063,"0,007625","0,052897","60,564414","0,044009",76,"165,094938","0,7969"
1064,"0,007742","0,03999","67,033762","0,047528",81,"162,293803","0,827577"
1065,"0,00634","0,053257","65,981454","0,070329",87,"195,907363","0,758408"
1066,"0,006601","0,035511","78,847218","0,0545",88,"175,459137","0,895991"
1067,"0,007744","0,043815","75,562381","0,051921",87,"179,042195","0,868533"
1068,"0,006341","0,040141","67,910542","0,054354",88,"168,746447","0,771711"
1069,"0,011256","0,038538","73,467716","0,053118",86,"176,37995","0,854276"
1070,"0,007901","0,041116","66,990624","0,045073",85,"161,079887","0,788125"
1071,"0,006799","0,036775","64,592487","0,073575",85,"181,742043","0,759912"
1072,"0,009503","0,040689","75,092086","0,056144",87,"181,428203","0,863127"
1073,"0,006982","0,034947","71,310744","0,047842",84,"161,081167","0,848937"
1074,"0,008462","0,04576","60,973682","0,037853",83,"153,048796","0,734623"
1075,"0,005387","0,048987","56,486321","0,043015",84,"153,875877","0,672456"
1076,"0,00909","0,043359","59,576044","0,038784",85,"150,809229","0,700895"
1077,"0,0076","0,063419","57,776754","0,048174",85,"176,969323","0,679727"
1078,"0,005641","0,058526","60,949808","0,047887",86,"173,003587","0,708719"
1079,"0,005617","0,042525","62,983286","0,068396",88,"179,521226","0,715719"
1080,"0,006198","0,057215","77,455724","0,060713",86,"201,5807","0,900648"
1081,"0,010706","0,046179","83,273072","0,044775",86,"184,933178","0,968292"
1082,"0,010819","0,044495","75,302688","0,039405",84,"170,021199","0,896461"
1083,"0,005816","0,062448","71,547779","0,063183",84,"202,994755","0,851759"
1084,"0,008054","0,04886","80,625547","0,044758",86,"182,297111","0,937506"
1085,"0,005892","0,037278","73,486149","0,067387",88,"184,043052","0,83507"
1086,"0,005608","0,035776","77,706904","0,046368",85,"165,459177","0,914199"
1087,"0,010888","0,034961","61,599121","0,041697",84,"149,144664","0,733323"
1088,"0,01087","0,037414","59,992896","0,041035",87,"149,312416","0,689574"
1089,"0,00847","0,037971","59,54369","0,043253",86,"149,237275","0,692368"
1090,"0,01163","0,047476","59,742836","0,046198",85,"165,045811","0,702857"
1091,"0,010546","0,061857","62,734378","0,060084",83,"195,220925","0,755836"
1092,"0,008128","0,068304","81,283148","0,04254",84,"200,255096","0,967657"
1093,"0,005585","0,060792","71,339929","0,061676",84,"199,393549","0,849285"
1094,"0,010272","0,052506","81,419729","0,076042",85,"220,239297","0,957879"
1095,"0,005756","0,066153","83,273966","0,066757",81,"221,938998","1,028074"
1096,"0,00744","0,054745","81,153125","0,044185",84,"187,522938","0,966109"
1097,"0,010318","0,064212","60,695779","0,036211",85,"171,43698","0,714068"
1098,"0,010136","0,042191","56,068667","0,046998",82,"155,393392","0,683764"
1099,"0,010872","0,041523","67,03008","0,04171",83,"161,135246","0,807591"
1100,"0,010124","0,039899","57,814194","0,0381",84,"145,937493","0,688264"
1101,"0,009158","0,04121","55,787244","0,037712",83,"143,86734","0,672135"
1102,"0,009037","0,041132","56,742845","0,042401",80,"149,312638","0,709286"
1103,"0,007865","0,065789","66,776915","0,044848",82,"185,278537","0,814353"
1104,"0,005392","0,054818","66,859352","0,037559",83,"164,628701","0,805534"
1105,"0,006066","0,065195","67,987793","0,042547",82,"181,795802","0,829119"
1106,"0,012183","0,07006","62,676038","0,026417",84,"171,336141","0,746143"
1107,"0,00566","0,079486","67,907788","0,039347",84,"192,400654","0,808426"
1108,"0,005968","0,039807","74,500342","0,040779",79,"161,054984","0,943042"
1109,"0,009955","0,038504","60,642719","0,037704",82,"146,806047","0,739545"
1110,"0,005442","0,045842","60,320816","0,042442",81,"154,046154","0,744701"
1111,"0,011337","0,036885","66,63294","0,074343",82,"189,197387","0,812597"
1112,"0,005899","0,03643","81,466964","0,040561",84,"164,357134","0,969845"
1113,"0,010982","0,03877","58,541399","0,04492",83,"153,213697","0,705318"
1114,"0,015524","0,049194","57,635241","0,03961",83,"161,96223","0,6944"
1115,"0,005678","0,05639","55,482589","0,039222",84,"156,771795","0,660507"
1116,"0,016684","0,056645","55,718121","0,034223",83,"163,270648","0,671303"
1117,"0,009346","0,056338","55,559617","0,037817",83,"159,060005","0,669393"
1118,"0,010811","0,056874","54,06271","0,036269",83,"158,016752","0,651358"
1119,"0,013638","0,069396","55,454204","0,036659",83,"175,14718","0,668123"
1120,"0,010801","0,04179","57,918423","0,036313",81,"146,823327","0,715042"
1121,"0,005363","0,040663","54,207454","0,038101",81,"138,334295","0,669228"
1122,"0,005959","0,051149","53,520347","0,050546",81,"161,173838","0,660745"
1123,"0,008532","0,077918","61,126232","0,035329",82,"182,904529","0,745442"
1124,"0,005389","0,040075","56,700825","0,038571",83,"140,735725","0,683142"
1125,"0,010267","0,042275","57,245909","0,039456",85,"149,243736","0,673481"
1126,"0,007003","0,035013","57,693708","0,054132",82,"153,841727","0,703582"
1127,"0,00684","0,037847","69,527292","0,052947",81,"167,160505","0,858362"
1128,"0,008315","0,03844","67,164134","0,05053",83,"164,449651","0,809206"
1129,"0,005539","0,035737","62,199789","0,053127",83,"156,602343","0,749395"
1130,"0,006857","0,036808","63,689016","0,031151",80,"138,505405","0,796113"
1131,"0,008595","0,042574","65,398925","0,054437",79,"171,00393","0,827834"
1132,"0,009017","0,038582","66,894809","0,050623",79,"165,117492","0,84677"
1133,"0,005317","0,035795","72,141279","0,073168",79,"186,421824","0,913181"
1134,"0,010856","0,048606","79,475407","0,038795",78,"177,731979","1,018915"
1135,"0,007233","0,038997","56,914629","0,042781",78,"145,925042","0,729675"
1136,"0,007559","0,04015","57,596806","0,03462",78,"139,926724","0,738421"
1137,"0,009688","0,037985","51,412497","0,040528",77,"139,613109","0,667695"
1138,"0,005586","0,062764","52,5114","0,034688",77,"155,549715","0,681966"
1139,"0,007454","0,055981","51,438449","0,062303",76,"177,176493","0,676822"
1140,"0,009453","0,050618","66,075919","0,04286",75,"169,006421","0,881012"
1141,"0,011259","0,050195","71,820783","0,035768",75,"169,043127","0,95761"
1142,"0,005999","0,047152","62,257424","0,049967",77,"165,375327","0,808538"
1143,"0,011555","0,056472","64,592612","0,036553",77,"169,173566","0,838865"
1144,"0,009463","0,073999","58,956074","0,072458",77,"214,87643","0,765663"
1145,"0,008541","0,065989","77,930081","0,057774",75,"210,233543","1,039068"
1146,"0,00725","0,042363","83,515673","0,02617",74,"159,297903","1,12859"
1147,"0,005505","0,041802","71,064009","0,067881",75,"186,251445","0,94752"
1148,"0,009589","0,036432","80,822033","0,040254",76,"167,097525","1,063448"
1149,"0,010951","0,038168","63,644821","0,037239",74,"150,002364","0,860065"
1150,"0,008351","0,035172","61,587437","0,033735",73,"138,846028","0,843664"
1151,"0,007439","0,053139","56,406314","0,035108",73,"152,092356","0,772689"
1152,"0,00637","0,061801","55,498845","0,032126",73,"155,795775","0,760258"
1153,"0,005498","0,051056","60,43138","0,05114",73,"168,125128","0,827827"
1154,"0,005918","0,053863","60,967918","0,033959",71,"154,708326","0,858703"
1155,"0,005528","0,055798","50,595239","0,033335",71,"145,255661","0,712609"
1156,"0,007707","0,076845","50,120687","0,031605",71,"166,276843","0,705925"
1157,"0,00889","0,072137","48,109482","0,039596",71,"168,73223","0,677598"
1158,"0,009779","0,070561","53,613214","0,044016",70,"177,969301","0,765903"
1159,"0,01085","0,078346","61,299807","0,032873",71,"183,368131","0,863378"
1160,"0,006012","0,053737","40,015796","0,037415",74,"137,1798","0,540754"
1161,"0,010186","0,049606","43,662987","0,03832",74,"141,775037","0,59004"
1162,"0,006924","0,045456","44,506421","0,038543",74,"135,429312","0,601438"
1163,"0,005392","0,04199","45,586444","0,033276",74,"126,244437","0,616033"
1164,"0,005352","0,049094","40,424073","0,03442",72,"129,290127","0,561445"
1165,"0,009879","0,052551","43,038348","0,043654",72,"149,122095","0,597755"
1166,"0,005458","0,038715","43,926393","0,033308",72,"121,40749","0,610089"
1167,"0,007882","0,036765","37,32795","0,035514",71,"117,489278","0,525746"
1168,"0,013811","0,035563","42,308808","0,033361",71,"125,043897","0,595899"
1169,"0,006165","0,044064","37,592188","0,032584",71,"120,405327","0,529467"
1170,"0,011307","0,050327","39,565182","0,015622",70,"116,82102","0,565217"
